Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ENTRADA         reduce using rule 122 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 122 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 122 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 122 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 122 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 122 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 122 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 122 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 122 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 122 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    SI              reduce using rule 122 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 122 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 122 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 122 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)


state 235

    (24) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun . resetScope function
    (28) resetScope -> .

    FUNCION         reduce using rule 28 (resetScope -> .)
    INICIO          reduce using rule 28 (resetScope -> .)

    resetScope                     shift and go to state 243

state 236

    (12) bloquefun -> LLAVEIZQUIERDO declaracion . insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (14) insertVarCount -> .

    ID              reduce using rule 14 (insertVarCount -> .)
    ENTRADA         reduce using rule 14 (insertVarCount -> .)
    DESPLEGAR       reduce using rule 14 (insertVarCount -> .)
    INSERTATEXTO    reduce using rule 14 (insertVarCount -> .)
    INSERTARECTANGULO reduce using rule 14 (insertVarCount -> .)
    INSERTACIRCULO  reduce using rule 14 (insertVarCount -> .)
    INSERTAOVALO    reduce using rule 14 (insertVarCount -> .)
    INSERTATRIANGULO reduce using rule 14 (insertVarCount -> .)
    INSERTAPUNTO    reduce using rule 14 (insertVarCount -> .)
    INSERTALINEA    reduce using rule 14 (insertVarCount -> .)
    INSERTACURVA    reduce using rule 14 (insertVarCount -> .)
    SI              reduce using rule 14 (insertVarCount -> .)
    MIENTRAS        reduce using rule 14 (insertVarCount -> .)
    REGRESAR        reduce using rule 14 (insertVarCount -> .)
    LLAVEDERECHO    reduce using rule 14 (insertVarCount -> .)

    insertVarCount                 shift and go to state 244

state 237

    (23) functionpam2 -> icrementParamCounter .

    PARENDERECHO    reduce using rule 23 (functionpam2 -> icrementParamCounter .)


state 238

    (17) functionpam -> VAR tipo ID agregarParam functionpam2 .

    PARENDERECHO    reduce using rule 17 (functionpam -> VAR tipo ID agregarParam functionpam2 .)


state 239

    (22) functionpam2 -> COMA . icrementParamCounter functionpam
    (19) icrementParamCounter -> .

    VAR             reduce using rule 19 (icrementParamCounter -> .)
    PARENDERECHO    reduce using rule 19 (icrementParamCounter -> .)

    icrementParamCounter           shift and go to state 245

state 240

    (64) llamadaparaux -> COMA incrementK . llamadapar
    (61) llamadapar -> . exp validateArgs llamadaparaux
    (62) llamadapar -> .
    (56) exp -> . termino checkExpTypes exp2
    (111) termino -> . factor checkTermTypes termino2
    (117) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (118) factor -> . cte
    (30) cte -> . ID symbol
    (31) cte -> . CENTERO
    (32) cte -> . CFLOTANTE
    (33) cte -> . CCADENA
    (34) cte -> . CCARACTER
    (35) cte -> . VERDADERO
    (36) cte -> . FALSO

    PARENDERECHO    reduce using rule 62 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 31
    ID              shift and go to state 36
    CENTERO         shift and go to state 34
    CFLOTANTE       shift and go to state 33
    CCADENA         shift and go to state 38
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 39

    cte                            shift and go to state 40
    termino                        shift and go to state 30
    exp                            shift and go to state 205
    factor                         shift and go to state 32
    llamadapar                     shift and go to state 246

state 241

    (119) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .

    MULTIPLICACION  reduce using rule 119 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DIVISION        reduce using rule 119 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    SUMA            reduce using rule 119 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    RESTA           reduce using rule 119 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    CORCHETEDER     reduce using rule 119 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    PARENDERECHO    reduce using rule 119 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MENORQUE        reduce using rule 119 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MAYORQUE        reduce using rule 119 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MAYORIGUAL      reduce using rule 119 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MENORIGUAL      reduce using rule 119 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    IGUAL           reduce using rule 119 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DIFERENTE       reduce using rule 119 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    CONJUNCION      reduce using rule 119 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DISYUNCION      reduce using rule 119 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    COMA            reduce using rule 119 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    PUNTOYCOMA      reduce using rule 119 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)


state 242

    (124) condicionaux -> SINO ENTONCES . generarElse bloque rellenarCond
    (126) generarElse -> .

    LLAVEIZQUIERDO  reduce using rule 126 (generarElse -> .)

    generarElse                    shift and go to state 247

state 243

    (24) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope . function
    (24) function -> . FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (25) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 25 (function -> .)

    function                       shift and go to state 248

state 244

    (12) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount . insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (13) insertQuadrupleCount -> .

    ID              reduce using rule 13 (insertQuadrupleCount -> .)
    ENTRADA         reduce using rule 13 (insertQuadrupleCount -> .)
    DESPLEGAR       reduce using rule 13 (insertQuadrupleCount -> .)
    INSERTATEXTO    reduce using rule 13 (insertQuadrupleCount -> .)
    INSERTARECTANGULO reduce using rule 13 (insertQuadrupleCount -> .)
    INSERTACIRCULO  reduce using rule 13 (insertQuadrupleCount -> .)
    INSERTAOVALO    reduce using rule 13 (insertQuadrupleCount -> .)
    INSERTATRIANGULO reduce using rule 13 (insertQuadrupleCount -> .)
    INSERTAPUNTO    reduce using rule 13 (insertQuadrupleCount -> .)
    INSERTALINEA    reduce using rule 13 (insertQuadrupleCount -> .)
    INSERTACURVA    reduce using rule 13 (insertQuadrupleCount -> .)
    SI              reduce using rule 13 (insertQuadrupleCount -> .)
    MIENTRAS        reduce using rule 13 (insertQuadrupleCount -> .)
    REGRESAR        reduce using rule 13 (insertQuadrupleCount -> .)
    LLAVEDERECHO    reduce using rule 13 (insertQuadrupleCount -> .)

    insertQuadrupleCount           shift and go to state 249

state 245

    (22) functionpam2 -> COMA icrementParamCounter . functionpam
    (17) functionpam -> . VAR tipo ID agregarParam functionpam2
    (18) functionpam -> .

    VAR             shift and go to state 167
    PARENDERECHO    reduce using rule 18 (functionpam -> .)

    functionpam                    shift and go to state 250

state 246

    (64) llamadaparaux -> COMA incrementK llamadapar .

    PARENDERECHO    reduce using rule 64 (llamadaparaux -> COMA incrementK llamadapar .)


state 247

    (124) condicionaux -> SINO ENTONCES generarElse . bloque rellenarCond
    (51) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 251

state 248

    (24) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function .

    INICIO          reduce using rule 24 (function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function .)


state 249

    (12) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount . bloqueaux regreso LLAVEDERECHO
    (52) bloqueaux -> . estatuto bloqueaux
    (53) bloqueaux -> .
    (74) estatuto -> . ingreso
    (75) estatuto -> . escritura
    (76) estatuto -> . texto
    (77) estatuto -> . rectangulo
    (78) estatuto -> . circulo
    (79) estatuto -> . ovalo
    (80) estatuto -> . triangulo
    (81) estatuto -> . punto
    (82) estatuto -> . linea
    (83) estatuto -> . curva
    (84) estatuto -> . ID llamada PUNTOYCOMA
    (85) estatuto -> . asignacion
    (86) estatuto -> . condicion
    (87) estatuto -> . ciclo
    (140) ingreso -> . ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (138) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (145) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (146) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (148) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (149) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (147) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (150) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (151) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (152) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (70) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (122) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (134) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (67) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    REGRESAR        reduce using rule 53 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 53 (bloqueaux -> .)
    ID              shift and go to state 62
    ENTRADA         shift and go to state 58
    DESPLEGAR       shift and go to state 47
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 69
    INSERTATRIANGULO shift and go to state 60
    INSERTAPUNTO    shift and go to state 43
    INSERTALINEA    shift and go to state 52
    INSERTACURVA    shift and go to state 48
    SI              shift and go to state 67
    MIENTRAS        shift and go to state 65

    asignacionizq                  shift and go to state 44
    texto                          shift and go to state 45
    bloqueaux                      shift and go to state 252
    ingreso                        shift and go to state 49
    triangulo                      shift and go to state 50
    ciclo                          shift and go to state 51
    estatuto                       shift and go to state 55
    condicion                      shift and go to state 57
    rectangulo                     shift and go to state 59
    ovalo                          shift and go to state 68
    punto                          shift and go to state 61
    circulo                        shift and go to state 63
    asignacion                     shift and go to state 64
    curva                          shift and go to state 66
    linea                          shift and go to state 70
    escritura                      shift and go to state 71

state 250

    (22) functionpam2 -> COMA icrementParamCounter functionpam .

    PARENDERECHO    reduce using rule 22 (functionpam2 -> COMA icrementParamCounter functionpam .)


state 251

    (124) condicionaux -> SINO ENTONCES generarElse bloque . rellenarCond
    (127) rellenarCond -> .

    ID              reduce using rule 127 (rellenarCond -> .)
    ENTRADA         reduce using rule 127 (rellenarCond -> .)
    DESPLEGAR       reduce using rule 127 (rellenarCond -> .)
    INSERTATEXTO    reduce using rule 127 (rellenarCond -> .)
    INSERTARECTANGULO reduce using rule 127 (rellenarCond -> .)
    INSERTACIRCULO  reduce using rule 127 (rellenarCond -> .)
    INSERTAOVALO    reduce using rule 127 (rellenarCond -> .)
    INSERTATRIANGULO reduce using rule 127 (rellenarCond -> .)
    INSERTAPUNTO    reduce using rule 127 (rellenarCond -> .)
    INSERTALINEA    reduce using rule 127 (rellenarCond -> .)
    INSERTACURVA    reduce using rule 127 (rellenarCond -> .)
    SI              reduce using rule 127 (rellenarCond -> .)
    MIENTRAS        reduce using rule 127 (rellenarCond -> .)
    LLAVEDERECHO    reduce using rule 127 (rellenarCond -> .)
    REGRESAR        reduce using rule 127 (rellenarCond -> .)

    rellenarCond                   shift and go to state 253

state 252

    (12) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux . regreso LLAVEDERECHO
    (48) regreso -> . REGRESAR exp PUNTOYCOMA addReturn
    (49) regreso -> .

    REGRESAR        shift and go to state 255
    LLAVEDERECHO    reduce using rule 49 (regreso -> .)

    regreso                        shift and go to state 254

state 253

    (124) condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .
