Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (10) bloquefun -> LLAVEIZQUIERDO declaracion . insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (12) insertVarCount -> .

    ID              reduce using rule 12 (insertVarCount -> .)
    ENTRADA         reduce using rule 12 (insertVarCount -> .)
    DESPLEGAR       reduce using rule 12 (insertVarCount -> .)
    INSERTATEXTO    reduce using rule 12 (insertVarCount -> .)
    INSERTARECTANGULO reduce using rule 12 (insertVarCount -> .)
    INSERTACIRCULO  reduce using rule 12 (insertVarCount -> .)
    INSERTAOVALO    reduce using rule 12 (insertVarCount -> .)
    INSERTATRIANGULO reduce using rule 12 (insertVarCount -> .)
    INSERTAPUNTO    reduce using rule 12 (insertVarCount -> .)
    INSERTALINEA    reduce using rule 12 (insertVarCount -> .)
    INSERTACURVA    reduce using rule 12 (insertVarCount -> .)
    SI              reduce using rule 12 (insertVarCount -> .)
    MIENTRAS        reduce using rule 12 (insertVarCount -> .)
    REGRESAR        reduce using rule 12 (insertVarCount -> .)
    LLAVEDERECHO    reduce using rule 12 (insertVarCount -> .)

    insertVarCount                 shift and go to state 241

state 234

    (21) functionpam2 -> icrementParamCounter .

    PARENDERECHO    reduce using rule 21 (functionpam2 -> icrementParamCounter .)


state 235

    (15) functionpam -> VAR tipo ID agregarParam functionpam2 .

    PARENDERECHO    reduce using rule 15 (functionpam -> VAR tipo ID agregarParam functionpam2 .)


state 236

    (20) functionpam2 -> COMA . icrementParamCounter functionpam
    (17) icrementParamCounter -> .

    VAR             reduce using rule 17 (icrementParamCounter -> .)
    PARENDERECHO    reduce using rule 17 (icrementParamCounter -> .)

    icrementParamCounter           shift and go to state 242

state 237

    (63) llamadaparaux -> COMA incrementK . llamadapar
    (60) llamadapar -> . exp validateArgs llamadaparaux
    (61) llamadapar -> .
    (55) exp -> . termino checkExpTypes exp2
    (110) termino -> . factor checkTermTypes termino2
    (116) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (117) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENDERECHO    reduce using rule 61 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 202
    factor                         shift and go to state 31
    llamadapar                     shift and go to state 243

state 238

    (118) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .

    MULTIPLICACION  reduce using rule 118 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DIVISION        reduce using rule 118 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    SUMA            reduce using rule 118 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    RESTA           reduce using rule 118 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    CORCHETEDER     reduce using rule 118 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MENORQUE        reduce using rule 118 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MAYORQUE        reduce using rule 118 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MAYORIGUAL      reduce using rule 118 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MENORIGUAL      reduce using rule 118 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    IGUAL           reduce using rule 118 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DIFERENTE       reduce using rule 118 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    CONJUNCION      reduce using rule 118 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DISYUNCION      reduce using rule 118 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    PARENDERECHO    reduce using rule 118 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    COMA            reduce using rule 118 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    PUNTOYCOMA      reduce using rule 118 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)


state 239

    (124) condicionaux -> SINO ENTONCES . generarElse bloque rellenarCond
    (126) generarElse -> .

    LLAVEIZQUIERDO  reduce using rule 126 (generarElse -> .)

    generarElse                    shift and go to state 244

state 240

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope . function
    (22) function -> . FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (23) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 23 (function -> .)

    function                       shift and go to state 245

state 241

    (10) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount . insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (11) insertQuadrupleCount -> .

    ID              reduce using rule 11 (insertQuadrupleCount -> .)
    ENTRADA         reduce using rule 11 (insertQuadrupleCount -> .)
    DESPLEGAR       reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTATEXTO    reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTARECTANGULO reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTACIRCULO  reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTAOVALO    reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTATRIANGULO reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTAPUNTO    reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTALINEA    reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTACURVA    reduce using rule 11 (insertQuadrupleCount -> .)
    SI              reduce using rule 11 (insertQuadrupleCount -> .)
    MIENTRAS        reduce using rule 11 (insertQuadrupleCount -> .)
    REGRESAR        reduce using rule 11 (insertQuadrupleCount -> .)
    LLAVEDERECHO    reduce using rule 11 (insertQuadrupleCount -> .)

    insertQuadrupleCount           shift and go to state 246

state 242

    (20) functionpam2 -> COMA icrementParamCounter . functionpam
    (15) functionpam -> . VAR tipo ID agregarParam functionpam2
    (16) functionpam -> .

    VAR             shift and go to state 164
    PARENDERECHO    reduce using rule 16 (functionpam -> .)

    functionpam                    shift and go to state 247

state 243

    (63) llamadaparaux -> COMA incrementK llamadapar .

    PARENDERECHO    reduce using rule 63 (llamadaparaux -> COMA incrementK llamadapar .)


state 244

    (124) condicionaux -> SINO ENTONCES generarElse . bloque rellenarCond
    (50) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 248

state 245

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function .

    INICIO          reduce using rule 22 (function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function .)


state 246

    (10) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount . bloqueaux regreso LLAVEDERECHO
    (51) bloqueaux -> . estatuto bloqueaux
    (52) bloqueaux -> .
    (73) estatuto -> . ingreso
    (74) estatuto -> . escritura
    (75) estatuto -> . texto
    (76) estatuto -> . rectangulo
    (77) estatuto -> . circulo
    (78) estatuto -> . ovalo
    (79) estatuto -> . triangulo
    (80) estatuto -> . punto
    (81) estatuto -> . linea
    (82) estatuto -> . curva
    (83) estatuto -> . ID llamada PUNTOYCOMA
    (84) estatuto -> . asignacion
    (85) estatuto -> . condicion
    (86) estatuto -> . ciclo
    (140) ingreso -> . ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (138) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (145) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (146) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (148) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (149) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (147) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (150) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (151) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (152) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (69) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (122) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (134) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (66) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    REGRESAR        reduce using rule 52 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 52 (bloqueaux -> .)
    ID              shift and go to state 60
    ENTRADA         shift and go to state 56
    DESPLEGAR       shift and go to state 45
    INSERTATEXTO    shift and go to state 51
    INSERTARECTANGULO shift and go to state 52
    INSERTACIRCULO  shift and go to state 54
    INSERTAOVALO    shift and go to state 67
    INSERTATRIANGULO shift and go to state 58
    INSERTAPUNTO    shift and go to state 41
    INSERTALINEA    shift and go to state 50
    INSERTACURVA    shift and go to state 46
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 63

    asignacionizq                  shift and go to state 42
    texto                          shift and go to state 43
    bloqueaux                      shift and go to state 249
    ingreso                        shift and go to state 47
    triangulo                      shift and go to state 48
    ciclo                          shift and go to state 49
    estatuto                       shift and go to state 53
    condicion                      shift and go to state 55
    rectangulo                     shift and go to state 57
    ovalo                          shift and go to state 66
    punto                          shift and go to state 59
    circulo                        shift and go to state 61
    asignacion                     shift and go to state 62
    curva                          shift and go to state 64
    linea                          shift and go to state 68
    escritura                      shift and go to state 69

state 247

    (20) functionpam2 -> COMA icrementParamCounter functionpam .

    PARENDERECHO    reduce using rule 20 (functionpam2 -> COMA icrementParamCounter functionpam .)


state 248

    (124) condicionaux -> SINO ENTONCES generarElse bloque . rellenarCond
    (127) rellenarCond -> .

    ID              reduce using rule 127 (rellenarCond -> .)
    ENTRADA         reduce using rule 127 (rellenarCond -> .)
    DESPLEGAR       reduce using rule 127 (rellenarCond -> .)
    INSERTATEXTO    reduce using rule 127 (rellenarCond -> .)
    INSERTARECTANGULO reduce using rule 127 (rellenarCond -> .)
    INSERTACIRCULO  reduce using rule 127 (rellenarCond -> .)
    INSERTAOVALO    reduce using rule 127 (rellenarCond -> .)
    INSERTATRIANGULO reduce using rule 127 (rellenarCond -> .)
    INSERTAPUNTO    reduce using rule 127 (rellenarCond -> .)
    INSERTALINEA    reduce using rule 127 (rellenarCond -> .)
    INSERTACURVA    reduce using rule 127 (rellenarCond -> .)
    SI              reduce using rule 127 (rellenarCond -> .)
    MIENTRAS        reduce using rule 127 (rellenarCond -> .)
    LLAVEDERECHO    reduce using rule 127 (rellenarCond -> .)
    REGRESAR        reduce using rule 127 (rellenarCond -> .)

    rellenarCond                   shift and go to state 250

state 249

    (10) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux . regreso LLAVEDERECHO
    (46) regreso -> . REGRESAR exp PUNTOYCOMA addReturn
    (47) regreso -> . voidReturn
    (48) voidReturn -> .

    REGRESAR        shift and go to state 253
    LLAVEDERECHO    reduce using rule 48 (voidReturn -> .)

    regreso                        shift and go to state 251
    voidReturn                     shift and go to state 252

state 250

    (124) condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .

    ID              reduce using rule 124 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    ENTRADA         reduce using rule 124 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    DESPLEGAR       reduce using rule 124 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTATEXTO    reduce using rule 124 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTARECTANGULO reduce using rule 124 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTACIRCULO  reduce using rule 124 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTAOVALO    reduce using rule 124 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTATRIANGULO reduce using rule 124 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTAPUNTO    reduce using rule 124 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTALINEA    reduce using rule 124 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTACURVA    reduce using rule 124 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    SI              reduce using rule 124 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    MIENTRAS        reduce using rule 124 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    LLAVEDERECHO    reduce using rule 124 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    REGRESAR        reduce using rule 124 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)


state 251

    (10) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 254


state 252

    (47) regreso -> voidReturn .
