Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTAPUNTO    reduce using rule 119 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 119 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 119 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 119 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 119 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 119 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 119 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 119 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 119 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 205

    (71) condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES . bloque condicionaux
    (23) bloque -> . LLAVEIZQUIERDO bloquefun3 LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 28

    bloque                         shift and go to state 213

state 206

    (117) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 117 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 117 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 117 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 117 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 117 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 117 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 117 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 117 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 117 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 117 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 117 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 117 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 117 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 117 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 117 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 207

    (18) bloquefun2 -> declaracion .
    (19) bloquefun2 -> declaracion . bloquefun2
    (17) bloquefun2 -> . empty
    (18) bloquefun2 -> . declaracion
    (19) bloquefun2 -> . declaracion bloquefun2
    (121) empty -> .
    (2) declaracion -> . VAR tipo asignacion declaracion
    (3) declaracion -> . empty

  ! reduce/reduce conflict for ENTRADA resolved using rule 18 (bloquefun2 -> declaracion .)
  ! reduce/reduce conflict for INSERTATEXTO resolved using rule 18 (bloquefun2 -> declaracion .)
  ! reduce/reduce conflict for INSERTARECTANGULO resolved using rule 18 (bloquefun2 -> declaracion .)
  ! reduce/reduce conflict for INSERTACIRCULO resolved using rule 18 (bloquefun2 -> declaracion .)
  ! reduce/reduce conflict for INSERTAOVALO resolved using rule 18 (bloquefun2 -> declaracion .)
  ! reduce/reduce conflict for INSERTATRIANGULO resolved using rule 18 (bloquefun2 -> declaracion .)
  ! reduce/reduce conflict for INSERTAPUNTO resolved using rule 18 (bloquefun2 -> declaracion .)
  ! reduce/reduce conflict for INSERTALINEA resolved using rule 18 (bloquefun2 -> declaracion .)
  ! reduce/reduce conflict for ID resolved using rule 18 (bloquefun2 -> declaracion .)
  ! reduce/reduce conflict for SI resolved using rule 18 (bloquefun2 -> declaracion .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 18 (bloquefun2 -> declaracion .)
  ! reduce/reduce conflict for DESPLEGAR resolved using rule 18 (bloquefun2 -> declaracion .)
  ! reduce/reduce conflict for INSERTACURVA resolved using rule 18 (bloquefun2 -> declaracion .)
  ! reduce/reduce conflict for LLAVEDERECHO resolved using rule 18 (bloquefun2 -> declaracion .)
  ! reduce/reduce conflict for REGRESAR resolved using rule 18 (bloquefun2 -> declaracion .)
  ! shift/reduce conflict for VAR resolved as shift
    ENTRADA         reduce using rule 18 (bloquefun2 -> declaracion .)
    INSERTATEXTO    reduce using rule 18 (bloquefun2 -> declaracion .)
    INSERTARECTANGULO reduce using rule 18 (bloquefun2 -> declaracion .)
    INSERTACIRCULO  reduce using rule 18 (bloquefun2 -> declaracion .)
    INSERTAOVALO    reduce using rule 18 (bloquefun2 -> declaracion .)
    INSERTATRIANGULO reduce using rule 18 (bloquefun2 -> declaracion .)
    INSERTAPUNTO    reduce using rule 18 (bloquefun2 -> declaracion .)
    INSERTALINEA    reduce using rule 18 (bloquefun2 -> declaracion .)
    ID              reduce using rule 18 (bloquefun2 -> declaracion .)
    SI              reduce using rule 18 (bloquefun2 -> declaracion .)
    MIENTRAS        reduce using rule 18 (bloquefun2 -> declaracion .)
    DESPLEGAR       reduce using rule 18 (bloquefun2 -> declaracion .)
    INSERTACURVA    reduce using rule 18 (bloquefun2 -> declaracion .)
    LLAVEDERECHO    reduce using rule 18 (bloquefun2 -> declaracion .)
    REGRESAR        reduce using rule 18 (bloquefun2 -> declaracion .)
    VAR             shift and go to state 6

  ! ENTRADA         [ reduce using rule 121 (empty -> .) ]
  ! INSERTATEXTO    [ reduce using rule 121 (empty -> .) ]
  ! INSERTARECTANGULO [ reduce using rule 121 (empty -> .) ]
  ! INSERTACIRCULO  [ reduce using rule 121 (empty -> .) ]
  ! INSERTAOVALO    [ reduce using rule 121 (empty -> .) ]
  ! INSERTATRIANGULO [ reduce using rule 121 (empty -> .) ]
  ! INSERTAPUNTO    [ reduce using rule 121 (empty -> .) ]
  ! INSERTALINEA    [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! SI              [ reduce using rule 121 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 121 (empty -> .) ]
  ! DESPLEGAR       [ reduce using rule 121 (empty -> .) ]
  ! INSERTACURVA    [ reduce using rule 121 (empty -> .) ]
  ! LLAVEDERECHO    [ reduce using rule 121 (empty -> .) ]
  ! REGRESAR        [ reduce using rule 121 (empty -> .) ]
  ! VAR             [ reduce using rule 121 (empty -> .) ]

    empty                          shift and go to state 209
    bloquefun2                     shift and go to state 214
    declaracion                    shift and go to state 207

state 208

    (15) bloquefun -> LLAVEIZQUIERDO bloquefun2 . bloquefun3 LLAVEDERECHO
    (16) bloquefun -> LLAVEIZQUIERDO bloquefun2 . bloquefun3 regreso LLAVEDERECHO
    (20) bloquefun3 -> . empty
    (21) bloquefun3 -> . estatuto
    (22) bloquefun3 -> . estatuto bloquefun3
    (121) empty -> .
    (24) estatuto -> . ingreso
    (25) estatuto -> . texto
    (26) estatuto -> . rectangulo
    (27) estatuto -> . circulo
    (28) estatuto -> . ovalo
    (29) estatuto -> . triangulo
    (30) estatuto -> . punto
    (31) estatuto -> . linea
    (32) estatuto -> . llamada
    (33) estatuto -> . asignacion
    (34) estatuto -> . condicion
    (35) estatuto -> . ciclo
    (36) estatuto -> . escritura
    (37) estatuto -> . curva
    (108) ingreso -> . ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA
    (113) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (114) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (116) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (117) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (115) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (118) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (119) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (80) llamada -> . ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
    (4) asignacion -> . ID asignacion2
    (71) condicion -> . SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux
    (95) ciclo -> . MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque
    (96) escritura -> . DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA
    (120) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    LLAVEDERECHO    reduce using rule 121 (empty -> .)
    REGRESAR        reduce using rule 121 (empty -> .)
    ENTRADA         shift and go to state 61
    INSERTATEXTO    shift and go to state 55
    INSERTARECTANGULO shift and go to state 56
    INSERTACIRCULO  shift and go to state 58
    INSERTAOVALO    shift and go to state 73
    INSERTATRIANGULO shift and go to state 63
    INSERTAPUNTO    shift and go to state 46
    INSERTALINEA    shift and go to state 66
    ID              shift and go to state 59
    SI              shift and go to state 71
    MIENTRAS        shift and go to state 65
    DESPLEGAR       shift and go to state 48
    INSERTACURVA    shift and go to state 49

    texto                          shift and go to state 47
    ingreso                        shift and go to state 51
    triangulo                      shift and go to state 52
    ciclo                          shift and go to state 53
    llamada                        shift and go to state 54
    estatuto                       shift and go to state 57
    condicion                      shift and go to state 60
    rectangulo                     shift and go to state 62
    empty                          shift and go to state 72
    punto                          shift and go to state 64
    circulo                        shift and go to state 67
    asignacion                     shift and go to state 68
    curva                          shift and go to state 69
    bloquefun3                     shift and go to state 215
    ovalo                          shift and go to state 50
    linea                          shift and go to state 74
    escritura                      shift and go to state 75

state 209

    (17) bloquefun2 -> empty .
    (3) declaracion -> empty .

  ! reduce/reduce conflict for ENTRADA resolved using rule 3 (declaracion -> empty .)
  ! reduce/reduce conflict for INSERTATEXTO resolved using rule 3 (declaracion -> empty .)
  ! reduce/reduce conflict for INSERTARECTANGULO resolved using rule 3 (declaracion -> empty .)
  ! reduce/reduce conflict for INSERTACIRCULO resolved using rule 3 (declaracion -> empty .)
  ! reduce/reduce conflict for INSERTAOVALO resolved using rule 3 (declaracion -> empty .)
  ! reduce/reduce conflict for INSERTATRIANGULO resolved using rule 3 (declaracion -> empty .)
  ! reduce/reduce conflict for INSERTAPUNTO resolved using rule 3 (declaracion -> empty .)
  ! reduce/reduce conflict for INSERTALINEA resolved using rule 3 (declaracion -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 3 (declaracion -> empty .)
  ! reduce/reduce conflict for SI resolved using rule 3 (declaracion -> empty .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 3 (declaracion -> empty .)
  ! reduce/reduce conflict for DESPLEGAR resolved using rule 3 (declaracion -> empty .)
  ! reduce/reduce conflict for INSERTACURVA resolved using rule 3 (declaracion -> empty .)
  ! reduce/reduce conflict for LLAVEDERECHO resolved using rule 3 (declaracion -> empty .)
  ! reduce/reduce conflict for REGRESAR resolved using rule 3 (declaracion -> empty .)
    VAR             reduce using rule 3 (declaracion -> empty .)
    ENTRADA         reduce using rule 3 (declaracion -> empty .)
    INSERTATEXTO    reduce using rule 3 (declaracion -> empty .)
    INSERTARECTANGULO reduce using rule 3 (declaracion -> empty .)
    INSERTACIRCULO  reduce using rule 3 (declaracion -> empty .)
    INSERTAOVALO    reduce using rule 3 (declaracion -> empty .)
    INSERTATRIANGULO reduce using rule 3 (declaracion -> empty .)
    INSERTAPUNTO    reduce using rule 3 (declaracion -> empty .)
    INSERTALINEA    reduce using rule 3 (declaracion -> empty .)
    ID              reduce using rule 3 (declaracion -> empty .)
    SI              reduce using rule 3 (declaracion -> empty .)
    MIENTRAS        reduce using rule 3 (declaracion -> empty .)
    DESPLEGAR       reduce using rule 3 (declaracion -> empty .)
    INSERTACURVA    reduce using rule 3 (declaracion -> empty .)
    LLAVEDERECHO    reduce using rule 3 (declaracion -> empty .)
    REGRESAR        reduce using rule 3 (declaracion -> empty .)

  ! ENTRADA         [ reduce using rule 17 (bloquefun2 -> empty .) ]
  ! INSERTATEXTO    [ reduce using rule 17 (bloquefun2 -> empty .) ]
  ! INSERTARECTANGULO [ reduce using rule 17 (bloquefun2 -> empty .) ]
  ! INSERTACIRCULO  [ reduce using rule 17 (bloquefun2 -> empty .) ]
  ! INSERTAOVALO    [ reduce using rule 17 (bloquefun2 -> empty .) ]
  ! INSERTATRIANGULO [ reduce using rule 17 (bloquefun2 -> empty .) ]
  ! INSERTAPUNTO    [ reduce using rule 17 (bloquefun2 -> empty .) ]
  ! INSERTALINEA    [ reduce using rule 17 (bloquefun2 -> empty .) ]
  ! ID              [ reduce using rule 17 (bloquefun2 -> empty .) ]
  ! SI              [ reduce using rule 17 (bloquefun2 -> empty .) ]
  ! MIENTRAS        [ reduce using rule 17 (bloquefun2 -> empty .) ]
  ! DESPLEGAR       [ reduce using rule 17 (bloquefun2 -> empty .) ]
  ! INSERTACURVA    [ reduce using rule 17 (bloquefun2 -> empty .) ]
  ! LLAVEDERECHO    [ reduce using rule 17 (bloquefun2 -> empty .) ]
  ! REGRESAR        [ reduce using rule 17 (bloquefun2 -> empty .) ]


state 210

    (13) functionaux -> VAR tipo ID COMA . functionaux
    (12) functionaux -> . VAR tipo ID
    (13) functionaux -> . VAR tipo ID COMA functionaux
    (14) functionaux -> . empty
    (121) empty -> .

    VAR             shift and go to state 112
    PARENDERECHO    reduce using rule 121 (empty -> .)

    functionaux                    shift and go to state 216
    empty                          shift and go to state 113

state 211

    (41) discon -> DISYUNCION expresion discon .

    MENORQUE        reduce using rule 41 (discon -> DISYUNCION expresion discon .)
    MAYORQUE        reduce using rule 41 (discon -> DISYUNCION expresion discon .)
    MAYORIGUAL      reduce using rule 41 (discon -> DISYUNCION expresion discon .)
    MENORIGUAL      reduce using rule 41 (discon -> DISYUNCION expresion discon .)
    IGUAL           reduce using rule 41 (discon -> DISYUNCION expresion discon .)
    DIFERENTE       reduce using rule 41 (discon -> DISYUNCION expresion discon .)
    CONJUNCION      reduce using rule 41 (discon -> DISYUNCION expresion discon .)
    DISYUNCION      reduce using rule 41 (discon -> DISYUNCION expresion discon .)
    PUNTOYCOMA      reduce using rule 41 (discon -> DISYUNCION expresion discon .)
    MULTIPLICACION  reduce using rule 41 (discon -> DISYUNCION expresion discon .)
    DIVISION        reduce using rule 41 (discon -> DISYUNCION expresion discon .)
    SUMA            reduce using rule 41 (discon -> DISYUNCION expresion discon .)
    RESTA           reduce using rule 41 (discon -> DISYUNCION expresion discon .)
    PARENDERECHO    reduce using rule 41 (discon -> DISYUNCION expresion discon .)
    COMA            reduce using rule 41 (discon -> DISYUNCION expresion discon .)
    CORCHETEDER     reduce using rule 41 (discon -> DISYUNCION expresion discon .)


state 212

    (40) discon -> CONJUNCION expresion discon .

    MENORQUE        reduce using rule 40 (discon -> CONJUNCION expresion discon .)
    MAYORQUE        reduce using rule 40 (discon -> CONJUNCION expresion discon .)
    MAYORIGUAL      reduce using rule 40 (discon -> CONJUNCION expresion discon .)
    MENORIGUAL      reduce using rule 40 (discon -> CONJUNCION expresion discon .)
    IGUAL           reduce using rule 40 (discon -> CONJUNCION expresion discon .)
    DIFERENTE       reduce using rule 40 (discon -> CONJUNCION expresion discon .)
    CONJUNCION      reduce using rule 40 (discon -> CONJUNCION expresion discon .)
    DISYUNCION      reduce using rule 40 (discon -> CONJUNCION expresion discon .)
    PUNTOYCOMA      reduce using rule 40 (discon -> CONJUNCION expresion discon .)
    MULTIPLICACION  reduce using rule 40 (discon -> CONJUNCION expresion discon .)
    DIVISION        reduce using rule 40 (discon -> CONJUNCION expresion discon .)
    SUMA            reduce using rule 40 (discon -> CONJUNCION expresion discon .)
    RESTA           reduce using rule 40 (discon -> CONJUNCION expresion discon .)
    PARENDERECHO    reduce using rule 40 (discon -> CONJUNCION expresion discon .)
    COMA            reduce using rule 40 (discon -> CONJUNCION expresion discon .)
    CORCHETEDER     reduce using rule 40 (discon -> CONJUNCION expresion discon .)


state 213

    (71) condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque . condicionaux
    (72) condicionaux -> . empty
    (73) condicionaux -> . SINO ENTONCES bloque
    (121) empty -> .

    SINO            shift and go to state 217
    ENTRADA         reduce using rule 121 (empty -> .)
    INSERTATEXTO    reduce using rule 121 (empty -> .)
    INSERTARECTANGULO reduce using rule 121 (empty -> .)
    INSERTACIRCULO  reduce using rule 121 (empty -> .)
    INSERTAOVALO    reduce using rule 121 (empty -> .)
    INSERTATRIANGULO reduce using rule 121 (empty -> .)
    INSERTAPUNTO    reduce using rule 121 (empty -> .)
    INSERTALINEA    reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SI              reduce using rule 121 (empty -> .)
    MIENTRAS        reduce using rule 121 (empty -> .)
    DESPLEGAR       reduce using rule 121 (empty -> .)
    INSERTACURVA    reduce using rule 121 (empty -> .)
    LLAVEDERECHO    reduce using rule 121 (empty -> .)
    REGRESAR        reduce using rule 121 (empty -> .)

    condicionaux                   shift and go to state 218
    empty                          shift and go to state 219

state 214

    (19) bloquefun2 -> declaracion bloquefun2 .

    ENTRADA         reduce using rule 19 (bloquefun2 -> declaracion bloquefun2 .)
    INSERTATEXTO    reduce using rule 19 (bloquefun2 -> declaracion bloquefun2 .)
    INSERTARECTANGULO reduce using rule 19 (bloquefun2 -> declaracion bloquefun2 .)
    INSERTACIRCULO  reduce using rule 19 (bloquefun2 -> declaracion bloquefun2 .)
    INSERTAOVALO    reduce using rule 19 (bloquefun2 -> declaracion bloquefun2 .)
    INSERTATRIANGULO reduce using rule 19 (bloquefun2 -> declaracion bloquefun2 .)
    INSERTAPUNTO    reduce using rule 19 (bloquefun2 -> declaracion bloquefun2 .)
    INSERTALINEA    reduce using rule 19 (bloquefun2 -> declaracion bloquefun2 .)
    ID              reduce using rule 19 (bloquefun2 -> declaracion bloquefun2 .)
    SI              reduce using rule 19 (bloquefun2 -> declaracion bloquefun2 .)
    MIENTRAS        reduce using rule 19 (bloquefun2 -> declaracion bloquefun2 .)
    DESPLEGAR       reduce using rule 19 (bloquefun2 -> declaracion bloquefun2 .)
    INSERTACURVA    reduce using rule 19 (bloquefun2 -> declaracion bloquefun2 .)
    LLAVEDERECHO    reduce using rule 19 (bloquefun2 -> declaracion bloquefun2 .)
    REGRESAR        reduce using rule 19 (bloquefun2 -> declaracion bloquefun2 .)


state 215

    (15) bloquefun -> LLAVEIZQUIERDO bloquefun2 bloquefun3 . LLAVEDERECHO
    (16) bloquefun -> LLAVEIZQUIERDO bloquefun2 bloquefun3 . regreso LLAVEDERECHO
    (99) regreso -> . REGRESAR expresion PUNTOYCOMA
    (100) regreso -> . empty
    (121) empty -> .

  ! shift/reduce conflict for LLAVEDERECHO resolved as shift
    LLAVEDERECHO    shift and go to state 221
    REGRESAR        shift and go to state 223

  ! LLAVEDERECHO    [ reduce using rule 121 (empty -> .) ]
