Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTAPUNTO    reduce using rule 12 (insertVarCount -> .)
    INSERTALINEA    reduce using rule 12 (insertVarCount -> .)
    INSERTACURVA    reduce using rule 12 (insertVarCount -> .)
    SI              reduce using rule 12 (insertVarCount -> .)
    MIENTRAS        reduce using rule 12 (insertVarCount -> .)
    REGRESAR        reduce using rule 12 (insertVarCount -> .)
    LLAVEDERECHO    reduce using rule 12 (insertVarCount -> .)

    insertVarCount                 shift and go to state 245

state 236

    (21) functionpam2 -> icrementParamCounter .

    PARENDERECHO    reduce using rule 21 (functionpam2 -> icrementParamCounter .)


state 237

    (15) functionpam -> VAR tipo ID agregarParam functionpam2 .

    PARENDERECHO    reduce using rule 15 (functionpam -> VAR tipo ID agregarParam functionpam2 .)


state 238

    (20) functionpam2 -> COMA . icrementParamCounter functionpam
    (17) icrementParamCounter -> .

    VAR             reduce using rule 17 (icrementParamCounter -> .)
    PARENDERECHO    reduce using rule 17 (icrementParamCounter -> .)

    icrementParamCounter           shift and go to state 246

state 239

    (67) llamadaparaux -> COMA . incrementK llamadapar
    (69) incrementK -> .

    PARENIZQUIERDO  reduce using rule 69 (incrementK -> .)
    ID              reduce using rule 69 (incrementK -> .)
    CENTERO         reduce using rule 69 (incrementK -> .)
    CFLOTANTE       reduce using rule 69 (incrementK -> .)
    CCADENA         reduce using rule 69 (incrementK -> .)
    CCARACTER       reduce using rule 69 (incrementK -> .)
    VERDADERO       reduce using rule 69 (incrementK -> .)
    FALSO           reduce using rule 69 (incrementK -> .)
    PARENDERECHO    reduce using rule 69 (incrementK -> .)

    incrementK                     shift and go to state 247

state 240

    (68) llamadaparaux -> incrementK .

    PARENDERECHO    reduce using rule 68 (llamadaparaux -> incrementK .)


state 241

    (64) llamadapar -> exp validateArgs llamadaparaux .

    PARENDERECHO    reduce using rule 64 (llamadapar -> exp validateArgs llamadaparaux .)


state 242

    (124) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount . generateGoSub
    (61) generateGoSub -> .

    PUNTOYCOMA      reduce using rule 61 (generateGoSub -> .)
    MULTIPLICACION  reduce using rule 61 (generateGoSub -> .)
    DIVISION        reduce using rule 61 (generateGoSub -> .)
    SUMA            reduce using rule 61 (generateGoSub -> .)
    RESTA           reduce using rule 61 (generateGoSub -> .)
    CORCHETEDER     reduce using rule 61 (generateGoSub -> .)
    MENORQUE        reduce using rule 61 (generateGoSub -> .)
    MAYORQUE        reduce using rule 61 (generateGoSub -> .)
    MAYORIGUAL      reduce using rule 61 (generateGoSub -> .)
    MENORIGUAL      reduce using rule 61 (generateGoSub -> .)
    IGUAL           reduce using rule 61 (generateGoSub -> .)
    DIFERENTE       reduce using rule 61 (generateGoSub -> .)
    CONJUNCION      reduce using rule 61 (generateGoSub -> .)
    DISYUNCION      reduce using rule 61 (generateGoSub -> .)
    PARENDERECHO    reduce using rule 61 (generateGoSub -> .)
    COMA            reduce using rule 61 (generateGoSub -> .)

    generateGoSub                  shift and go to state 248

state 243

    (130) condicionaux -> SINO ENTONCES . generarElse bloque rellenarCond
    (132) generarElse -> .

    LLAVEIZQUIERDO  reduce using rule 132 (generarElse -> .)

    generarElse                    shift and go to state 249

state 244

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope . function
    (22) function -> . FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (23) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 23 (function -> .)

    function                       shift and go to state 250

state 245

    (10) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount . insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (11) insertQuadrupleCount -> .

    ID              reduce using rule 11 (insertQuadrupleCount -> .)
    ENTRADA         reduce using rule 11 (insertQuadrupleCount -> .)
    DESPLEGAR       reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTATEXTO    reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTARECTANGULO reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTACIRCULO  reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTAOVALO    reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTATRIANGULO reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTAPUNTO    reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTALINEA    reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTACURVA    reduce using rule 11 (insertQuadrupleCount -> .)
    SI              reduce using rule 11 (insertQuadrupleCount -> .)
    MIENTRAS        reduce using rule 11 (insertQuadrupleCount -> .)
    REGRESAR        reduce using rule 11 (insertQuadrupleCount -> .)
    LLAVEDERECHO    reduce using rule 11 (insertQuadrupleCount -> .)

    insertQuadrupleCount           shift and go to state 251

state 246

    (20) functionpam2 -> COMA icrementParamCounter . functionpam
    (15) functionpam -> . VAR tipo ID agregarParam functionpam2
    (16) functionpam -> .

    VAR             shift and go to state 166
    PARENDERECHO    reduce using rule 16 (functionpam -> .)

    functionpam                    shift and go to state 252

state 247

    (67) llamadaparaux -> COMA incrementK . llamadapar
    (64) llamadapar -> . exp validateArgs llamadaparaux
    (65) llamadapar -> .
    (59) exp -> . termino checkExpTypes exp2
    (116) termino -> . factor checkTermTypes termino2
    (122) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (123) factor -> . cte
    (28) cte -> . ID getCurrentID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENDERECHO    reduce using rule 65 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 218
    factor                         shift and go to state 31
    llamadapar                     shift and go to state 253

state 248

    (124) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .

    PUNTOYCOMA      reduce using rule 124 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MULTIPLICACION  reduce using rule 124 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DIVISION        reduce using rule 124 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    SUMA            reduce using rule 124 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    RESTA           reduce using rule 124 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    CORCHETEDER     reduce using rule 124 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MENORQUE        reduce using rule 124 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MAYORQUE        reduce using rule 124 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MAYORIGUAL      reduce using rule 124 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MENORIGUAL      reduce using rule 124 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    IGUAL           reduce using rule 124 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DIFERENTE       reduce using rule 124 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    CONJUNCION      reduce using rule 124 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DISYUNCION      reduce using rule 124 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    PARENDERECHO    reduce using rule 124 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    COMA            reduce using rule 124 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)


state 249

    (130) condicionaux -> SINO ENTONCES generarElse . bloque rellenarCond
    (54) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 254

state 250

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function .

    INICIO          reduce using rule 22 (function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function .)


state 251

    (10) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount . bloqueaux regreso LLAVEDERECHO
    (55) bloqueaux -> . estatuto bloqueaux
    (56) bloqueaux -> .
    (78) estatuto -> . ingreso
    (79) estatuto -> . escritura
    (80) estatuto -> . texto
    (81) estatuto -> . rectangulo
    (82) estatuto -> . circulo
    (83) estatuto -> . ovalo
    (84) estatuto -> . triangulo
    (85) estatuto -> . punto
    (86) estatuto -> . linea
    (87) estatuto -> . curva
    (88) estatuto -> . ID getCurrentID llamada PUNTOYCOMA
    (89) estatuto -> . asignacion
    (90) estatuto -> . condicion
    (91) estatuto -> . ciclo
    (146) ingreso -> . ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (144) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (151) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (152) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (154) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (155) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (153) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (156) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (157) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (158) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (74) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (128) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (140) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (70) asignacionizq -> . ID saveVarID buscarId guardarId asignacionizqaux

    REGRESAR        reduce using rule 56 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 56 (bloqueaux -> .)
    ID              shift and go to state 60
    ENTRADA         shift and go to state 56
    DESPLEGAR       shift and go to state 45
    INSERTATEXTO    shift and go to state 51
    INSERTARECTANGULO shift and go to state 52
    INSERTACIRCULO  shift and go to state 54
    INSERTAOVALO    shift and go to state 67
    INSERTATRIANGULO shift and go to state 58
    INSERTAPUNTO    shift and go to state 41
    INSERTALINEA    shift and go to state 50
    INSERTACURVA    shift and go to state 46
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 63

    asignacionizq                  shift and go to state 42
    texto                          shift and go to state 43
    bloqueaux                      shift and go to state 255
    ingreso                        shift and go to state 47
    triangulo                      shift and go to state 48
    ciclo                          shift and go to state 49
    estatuto                       shift and go to state 53
    condicion                      shift and go to state 55
    rectangulo                     shift and go to state 57
    ovalo                          shift and go to state 66
    punto                          shift and go to state 59
    circulo                        shift and go to state 61
    asignacion                     shift and go to state 62
    curva                          shift and go to state 64
    linea                          shift and go to state 68
    escritura                      shift and go to state 69

state 252

    (20) functionpam2 -> COMA icrementParamCounter functionpam .

    PARENDERECHO    reduce using rule 20 (functionpam2 -> COMA icrementParamCounter functionpam .)


state 253

    (67) llamadaparaux -> COMA incrementK llamadapar .

    PARENDERECHO    reduce using rule 67 (llamadaparaux -> COMA incrementK llamadapar .)


state 254

    (130) condicionaux -> SINO ENTONCES generarElse bloque . rellenarCond
    (133) rellenarCond -> .

    ID              reduce using rule 133 (rellenarCond -> .)
    ENTRADA         reduce using rule 133 (rellenarCond -> .)
    DESPLEGAR       reduce using rule 133 (rellenarCond -> .)
    INSERTATEXTO    reduce using rule 133 (rellenarCond -> .)
    INSERTARECTANGULO reduce using rule 133 (rellenarCond -> .)
    INSERTACIRCULO  reduce using rule 133 (rellenarCond -> .)
    INSERTAOVALO    reduce using rule 133 (rellenarCond -> .)
    INSERTATRIANGULO reduce using rule 133 (rellenarCond -> .)
    INSERTAPUNTO    reduce using rule 133 (rellenarCond -> .)
    INSERTALINEA    reduce using rule 133 (rellenarCond -> .)
    INSERTACURVA    reduce using rule 133 (rellenarCond -> .)
    SI              reduce using rule 133 (rellenarCond -> .)
    MIENTRAS        reduce using rule 133 (rellenarCond -> .)
    LLAVEDERECHO    reduce using rule 133 (rellenarCond -> .)
    REGRESAR        reduce using rule 133 (rellenarCond -> .)

    rellenarCond                   shift and go to state 256

state 255

    (10) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux . regreso LLAVEDERECHO
    (47) regreso -> . REGRESAR returnExp
    (48) regreso -> . nullReturn
    (52) nullReturn -> .

    REGRESAR        shift and go to state 259
    LLAVEDERECHO    reduce using rule 52 (nullReturn -> .)

    regreso                        shift and go to state 257
    nullReturn                     shift and go to state 258

state 256

    (130) condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .

    ID              reduce using rule 130 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    ENTRADA         reduce using rule 130 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
