Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (2) declaracion -> . VAR tipo asignacion declaracionaux

  ! shift/reduce conflict for VAR resolved as shift
    ENTRADA         reduce using rule 27 (bloquefun2aux -> .)
    INSERTATEXTO    reduce using rule 27 (bloquefun2aux -> .)
    INSERTARECTANGULO reduce using rule 27 (bloquefun2aux -> .)
    INSERTACIRCULO  reduce using rule 27 (bloquefun2aux -> .)
    INSERTAOVALO    reduce using rule 27 (bloquefun2aux -> .)
    INSERTATRIANGULO reduce using rule 27 (bloquefun2aux -> .)
    INSERTAPUNTO    reduce using rule 27 (bloquefun2aux -> .)
    INSERTALINEA    reduce using rule 27 (bloquefun2aux -> .)
    ID              reduce using rule 27 (bloquefun2aux -> .)
    SI              reduce using rule 27 (bloquefun2aux -> .)
    MIENTRAS        reduce using rule 27 (bloquefun2aux -> .)
    DESPLEGAR       reduce using rule 27 (bloquefun2aux -> .)
    INSERTACURVA    reduce using rule 27 (bloquefun2aux -> .)
    VAR             shift and go to state 5

  ! VAR             [ reduce using rule 27 (bloquefun2aux -> .) ]

    bloquefun2                     shift and go to state 220
    bloquefun2aux                  shift and go to state 221
    declaracion                    shift and go to state 211

state 212

    (20) functionaux2 -> COMA . functionaux
    (18) functionaux -> . VAR tipo ID functionaux2
    (19) functionaux -> .

    VAR             shift and go to state 100
    PARENDERECHO    reduce using rule 19 (functionaux -> .)

    functionaux                    shift and go to state 222

state 213

    (18) functionaux -> VAR tipo ID functionaux2 .

    PARENDERECHO    reduce using rule 18 (functionaux -> VAR tipo ID functionaux2 .)


state 214

    (56) expresionaux -> comparacion exp .

    CONJUNCION      reduce using rule 56 (expresionaux -> comparacion exp .)
    DISYUNCION      reduce using rule 56 (expresionaux -> comparacion exp .)
    COMA            reduce using rule 56 (expresionaux -> comparacion exp .)
    PARENDERECHO    reduce using rule 56 (expresionaux -> comparacion exp .)
    PUNTOYCOMA      reduce using rule 56 (expresionaux -> comparacion exp .)


state 215

    (48) discon -> DISYUNCION . expresion discondisyuncion
    (54) expresion -> . negacion exp expresionaux discon
    (55) expresion -> . color
    (52) negacion -> . NO
    (53) negacion -> .
    (94) color -> . NEGRO
    (95) color -> . GRIS
    (96) color -> . AZUL
    (97) color -> . AMARILLO
    (98) color -> . VERDE
    (99) color -> . ROJO

    NO              shift and go to state 106
    PARENIZQUIERDO  reduce using rule 53 (negacion -> .)
    SUMA            reduce using rule 53 (negacion -> .)
    RESTA           reduce using rule 53 (negacion -> .)
    CENTERO         reduce using rule 53 (negacion -> .)
    CFLOTANTE       reduce using rule 53 (negacion -> .)
    CCADENA         reduce using rule 53 (negacion -> .)
    CCARACTER       reduce using rule 53 (negacion -> .)
    VERDADERO       reduce using rule 53 (negacion -> .)
    FALSO           reduce using rule 53 (negacion -> .)
    ID              reduce using rule 53 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 104
    AZUL            shift and go to state 110
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 111
    ROJO            shift and go to state 109

    expresion                      shift and go to state 223
    negacion                       shift and go to state 114
    color                          shift and go to state 105

state 216

    (54) expresion -> negacion exp expresionaux discon .

    CONJUNCION      reduce using rule 54 (expresion -> negacion exp expresionaux discon .)
    DISYUNCION      reduce using rule 54 (expresion -> negacion exp expresionaux discon .)
    COMA            reduce using rule 54 (expresion -> negacion exp expresionaux discon .)
    PARENDERECHO    reduce using rule 54 (expresion -> negacion exp expresionaux discon .)
    PUNTOYCOMA      reduce using rule 54 (expresion -> negacion exp expresionaux discon .)


state 217

    (47) discon -> CONJUNCION . expresion disconconjuncion
    (54) expresion -> . negacion exp expresionaux discon
    (55) expresion -> . color
    (52) negacion -> . NO
    (53) negacion -> .
    (94) color -> . NEGRO
    (95) color -> . GRIS
    (96) color -> . AZUL
    (97) color -> . AMARILLO
    (98) color -> . VERDE
    (99) color -> . ROJO

    NO              shift and go to state 106
    PARENIZQUIERDO  reduce using rule 53 (negacion -> .)
    SUMA            reduce using rule 53 (negacion -> .)
    RESTA           reduce using rule 53 (negacion -> .)
    CENTERO         reduce using rule 53 (negacion -> .)
    CFLOTANTE       reduce using rule 53 (negacion -> .)
    CCADENA         reduce using rule 53 (negacion -> .)
    CCARACTER       reduce using rule 53 (negacion -> .)
    VERDADERO       reduce using rule 53 (negacion -> .)
    FALSO           reduce using rule 53 (negacion -> .)
    ID              reduce using rule 53 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 104
    AZUL            shift and go to state 110
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 111
    ROJO            shift and go to state 109

    expresion                      shift and go to state 224
    negacion                       shift and go to state 114
    color                          shift and go to state 105

state 218

    (81) condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque . condicionaux
    (82) condicionaux -> . SINO ENTONCES bloque
    (83) condicionaux -> .

    SINO            shift and go to state 225
    ENTRADA         reduce using rule 83 (condicionaux -> .)
    INSERTATEXTO    reduce using rule 83 (condicionaux -> .)
    INSERTARECTANGULO reduce using rule 83 (condicionaux -> .)
    INSERTACIRCULO  reduce using rule 83 (condicionaux -> .)
    INSERTAOVALO    reduce using rule 83 (condicionaux -> .)
    INSERTATRIANGULO reduce using rule 83 (condicionaux -> .)
    INSERTAPUNTO    reduce using rule 83 (condicionaux -> .)
    INSERTALINEA    reduce using rule 83 (condicionaux -> .)
    ID              reduce using rule 83 (condicionaux -> .)
    VAR             reduce using rule 83 (condicionaux -> .)
    SI              reduce using rule 83 (condicionaux -> .)
    MIENTRAS        reduce using rule 83 (condicionaux -> .)
    DESPLEGAR       reduce using rule 83 (condicionaux -> .)
    INSERTACURVA    reduce using rule 83 (condicionaux -> .)
    LLAVEDERECHO    reduce using rule 83 (condicionaux -> .)
    REGRESAR        reduce using rule 83 (condicionaux -> .)

    condicionaux                   shift and go to state 226

state 219

    (22) bloquefun -> LLAVEIZQUIERDO bloquefun2 bloquefun3 . bloquefunaux
    (23) bloquefunaux -> . LLAVEDERECHO
    (24) bloquefunaux -> . regreso LLAVEDERECHO
    (105) regreso -> . REGRESAR expresion PUNTOYCOMA
    (106) regreso -> .

  ! shift/reduce conflict for LLAVEDERECHO resolved as shift
    LLAVEDERECHO    shift and go to state 228
    REGRESAR        shift and go to state 230

  ! LLAVEDERECHO    [ reduce using rule 106 (regreso -> .) ]

    regreso                        shift and go to state 227
    bloquefunaux                   shift and go to state 229

state 220

    (26) bloquefun2aux -> bloquefun2 .

    ENTRADA         reduce using rule 26 (bloquefun2aux -> bloquefun2 .)
    INSERTATEXTO    reduce using rule 26 (bloquefun2aux -> bloquefun2 .)
    INSERTARECTANGULO reduce using rule 26 (bloquefun2aux -> bloquefun2 .)
    INSERTACIRCULO  reduce using rule 26 (bloquefun2aux -> bloquefun2 .)
    INSERTAOVALO    reduce using rule 26 (bloquefun2aux -> bloquefun2 .)
    INSERTATRIANGULO reduce using rule 26 (bloquefun2aux -> bloquefun2 .)
    INSERTAPUNTO    reduce using rule 26 (bloquefun2aux -> bloquefun2 .)
    INSERTALINEA    reduce using rule 26 (bloquefun2aux -> bloquefun2 .)
    ID              reduce using rule 26 (bloquefun2aux -> bloquefun2 .)
    VAR             reduce using rule 26 (bloquefun2aux -> bloquefun2 .)
    SI              reduce using rule 26 (bloquefun2aux -> bloquefun2 .)
    MIENTRAS        reduce using rule 26 (bloquefun2aux -> bloquefun2 .)
    DESPLEGAR       reduce using rule 26 (bloquefun2aux -> bloquefun2 .)
    INSERTACURVA    reduce using rule 26 (bloquefun2aux -> bloquefun2 .)


state 221

    (25) bloquefun2 -> declaracion bloquefun2aux .

    ENTRADA         reduce using rule 25 (bloquefun2 -> declaracion bloquefun2aux .)
    INSERTATEXTO    reduce using rule 25 (bloquefun2 -> declaracion bloquefun2aux .)
    INSERTARECTANGULO reduce using rule 25 (bloquefun2 -> declaracion bloquefun2aux .)
    INSERTACIRCULO  reduce using rule 25 (bloquefun2 -> declaracion bloquefun2aux .)
    INSERTAOVALO    reduce using rule 25 (bloquefun2 -> declaracion bloquefun2aux .)
    INSERTATRIANGULO reduce using rule 25 (bloquefun2 -> declaracion bloquefun2aux .)
    INSERTAPUNTO    reduce using rule 25 (bloquefun2 -> declaracion bloquefun2aux .)
    INSERTALINEA    reduce using rule 25 (bloquefun2 -> declaracion bloquefun2aux .)
    ID              reduce using rule 25 (bloquefun2 -> declaracion bloquefun2aux .)
    VAR             reduce using rule 25 (bloquefun2 -> declaracion bloquefun2aux .)
    SI              reduce using rule 25 (bloquefun2 -> declaracion bloquefun2aux .)
    MIENTRAS        reduce using rule 25 (bloquefun2 -> declaracion bloquefun2aux .)
    DESPLEGAR       reduce using rule 25 (bloquefun2 -> declaracion bloquefun2aux .)
    INSERTACURVA    reduce using rule 25 (bloquefun2 -> declaracion bloquefun2aux .)


state 222

    (20) functionaux2 -> COMA functionaux .

    PARENDERECHO    reduce using rule 20 (functionaux2 -> COMA functionaux .)


state 223

    (48) discon -> DISYUNCION expresion . discondisyuncion
    (51) discondisyuncion -> . discon
    (47) discon -> . CONJUNCION expresion disconconjuncion
    (48) discon -> . DISYUNCION expresion discondisyuncion
    (49) discon -> .

  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
    CONJUNCION      shift and go to state 217
    DISYUNCION      shift and go to state 215
    COMA            reduce using rule 49 (discon -> .)
    PARENDERECHO    reduce using rule 49 (discon -> .)
    PUNTOYCOMA      reduce using rule 49 (discon -> .)

  ! CONJUNCION      [ reduce using rule 49 (discon -> .) ]
  ! DISYUNCION      [ reduce using rule 49 (discon -> .) ]

    discondisyuncion               shift and go to state 231
    discon                         shift and go to state 232

state 224

    (47) discon -> CONJUNCION expresion . disconconjuncion
    (50) disconconjuncion -> . discon
    (47) discon -> . CONJUNCION expresion disconconjuncion
    (48) discon -> . DISYUNCION expresion discondisyuncion
    (49) discon -> .

  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
    CONJUNCION      shift and go to state 217
    DISYUNCION      shift and go to state 215
    COMA            reduce using rule 49 (discon -> .)
    PARENDERECHO    reduce using rule 49 (discon -> .)
    PUNTOYCOMA      reduce using rule 49 (discon -> .)

  ! CONJUNCION      [ reduce using rule 49 (discon -> .) ]
  ! DISYUNCION      [ reduce using rule 49 (discon -> .) ]

    disconconjuncion               shift and go to state 233
    discon                         shift and go to state 234

state 225

    (82) condicionaux -> SINO . ENTONCES bloque

    ENTONCES        shift and go to state 235


state 226

    (81) condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .

    ENTRADA         reduce using rule 81 (condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 81 (condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 81 (condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 81 (condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 81 (condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 81 (condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 81 (condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 81 (condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .)
    ID              reduce using rule 81 (condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .)
    VAR             reduce using rule 81 (condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .)
    SI              reduce using rule 81 (condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 81 (condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 81 (condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 81 (condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 81 (condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 81 (condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux .)


state 227

    (24) bloquefunaux -> regreso . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 236


state 228

    (23) bloquefunaux -> LLAVEDERECHO .

    INICIO          reduce using rule 23 (bloquefunaux -> LLAVEDERECHO .)


state 229

    (22) bloquefun -> LLAVEIZQUIERDO bloquefun2 bloquefun3 bloquefunaux .

    INICIO          reduce using rule 22 (bloquefun -> LLAVEIZQUIERDO bloquefun2 bloquefun3 bloquefunaux .)


state 230

    (105) regreso -> REGRESAR . expresion PUNTOYCOMA
    (54) expresion -> . negacion exp expresionaux discon
    (55) expresion -> . color
    (52) negacion -> . NO
    (53) negacion -> .
    (94) color -> . NEGRO
    (95) color -> . GRIS
    (96) color -> . AZUL
    (97) color -> . AMARILLO
    (98) color -> . VERDE
    (99) color -> . ROJO

    NO              shift and go to state 106
    PARENIZQUIERDO  reduce using rule 53 (negacion -> .)
    SUMA            reduce using rule 53 (negacion -> .)
    RESTA           reduce using rule 53 (negacion -> .)
    CENTERO         reduce using rule 53 (negacion -> .)
    CFLOTANTE       reduce using rule 53 (negacion -> .)
    CCADENA         reduce using rule 53 (negacion -> .)
    CCARACTER       reduce using rule 53 (negacion -> .)
    VERDADERO       reduce using rule 53 (negacion -> .)
    FALSO           reduce using rule 53 (negacion -> .)
    ID              reduce using rule 53 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 104
    AZUL            shift and go to state 110
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 111
    ROJO            shift and go to state 109

    expresion                      shift and go to state 237
    negacion                       shift and go to state 114
    color                          shift and go to state 105

state 231

    (48) discon -> DISYUNCION expresion discondisyuncion .

    CONJUNCION      reduce using rule 48 (discon -> DISYUNCION expresion discondisyuncion .)
    DISYUNCION      reduce using rule 48 (discon -> DISYUNCION expresion discondisyuncion .)
    COMA            reduce using rule 48 (discon -> DISYUNCION expresion discondisyuncion .)
    PARENDERECHO    reduce using rule 48 (discon -> DISYUNCION expresion discondisyuncion .)
    PUNTOYCOMA      reduce using rule 48 (discon -> DISYUNCION expresion discondisyuncion .)


state 232

    (51) discondisyuncion -> discon .

    CONJUNCION      reduce using rule 51 (discondisyuncion -> discon .)
    DISYUNCION      reduce using rule 51 (discondisyuncion -> discon .)
    COMA            reduce using rule 51 (discondisyuncion -> discon .)
    PARENDERECHO    reduce using rule 51 (discondisyuncion -> discon .)
    PUNTOYCOMA      reduce using rule 51 (discondisyuncion -> discon .)


state 233

    (47) discon -> CONJUNCION expresion disconconjuncion .

    CONJUNCION      reduce using rule 47 (discon -> CONJUNCION expresion disconconjuncion .)
    DISYUNCION      reduce using rule 47 (discon -> CONJUNCION expresion disconconjuncion .)
    COMA            reduce using rule 47 (discon -> CONJUNCION expresion disconconjuncion .)
    PARENDERECHO    reduce using rule 47 (discon -> CONJUNCION expresion disconconjuncion .)
    PUNTOYCOMA      reduce using rule 47 (discon -> CONJUNCION expresion disconconjuncion .)


state 234

    (50) disconconjuncion -> discon .

    CONJUNCION      reduce using rule 50 (disconconjuncion -> discon .)
    DISYUNCION      reduce using rule 50 (disconconjuncion -> discon .)
    COMA            reduce using rule 50 (disconconjuncion -> discon .)
    PARENDERECHO    reduce using rule 50 (disconconjuncion -> discon .)
    PUNTOYCOMA      reduce using rule 50 (disconconjuncion -> discon .)


state 235

    (82) condicionaux -> SINO ENTONCES . bloque
    (31) bloque -> . LLAVEIZQUIERDO bloquefun3 LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 27

    bloque                         shift and go to state 238

state 236

    (24) bloquefunaux -> regreso LLAVEDERECHO .

    INICIO          reduce using rule 24 (bloquefunaux -> regreso LLAVEDERECHO .)


state 237

    (105) regreso -> REGRESAR expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 239


state 238

    (82) condicionaux -> SINO ENTONCES bloque .

    ENTRADA         reduce using rule 82 (condicionaux -> SINO ENTONCES bloque .)
    INSERTATEXTO    reduce using rule 82 (condicionaux -> SINO ENTONCES bloque .)
    INSERTARECTANGULO reduce using rule 82 (condicionaux -> SINO ENTONCES bloque .)
    INSERTACIRCULO  reduce using rule 82 (condicionaux -> SINO ENTONCES bloque .)
    INSERTAOVALO    reduce using rule 82 (condicionaux -> SINO ENTONCES bloque .)
    INSERTATRIANGULO reduce using rule 82 (condicionaux -> SINO ENTONCES bloque .)
    INSERTAPUNTO    reduce using rule 82 (condicionaux -> SINO ENTONCES bloque .)
    INSERTALINEA    reduce using rule 82 (condicionaux -> SINO ENTONCES bloque .)
    ID              reduce using rule 82 (condicionaux -> SINO ENTONCES bloque .)
    VAR             reduce using rule 82 (condicionaux -> SINO ENTONCES bloque .)
    SI              reduce using rule 82 (condicionaux -> SINO ENTONCES bloque .)
    MIENTRAS        reduce using rule 82 (condicionaux -> SINO ENTONCES bloque .)
    DESPLEGAR       reduce using rule 82 (condicionaux -> SINO ENTONCES bloque .)
    INSERTACURVA    reduce using rule 82 (condicionaux -> SINO ENTONCES bloque .)
    LLAVEDERECHO    reduce using rule 82 (condicionaux -> SINO ENTONCES bloque .)
    REGRESAR        reduce using rule 82 (condicionaux -> SINO ENTONCES bloque .)


state 239

    (105) regreso -> REGRESAR expresion PUNTOYCOMA .

    LLAVEDERECHO    reduce using rule 105 (regreso -> REGRESAR expresion PUNTOYCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 15 resolved as shift
WARNING: shift/reduce conflict for CORCHETEIZQ in state 40 resolved as shift
WARNING: shift/reduce conflict for PARENIZQUIERDO in state 40 resolved as shift
WARNING: shift/reduce conflict for CONJUNCION in state 188 resolved as shift
WARNING: shift/reduce conflict for DISYUNCION in state 188 resolved as shift
WARNING: shift/reduce conflict for VAR in state 211 resolved as shift
WARNING: shift/reduce conflict for LLAVEDERECHO in state 219 resolved as shift
WARNING: shift/reduce conflict for CONJUNCION in state 223 resolved as shift
WARNING: shift/reduce conflict for DISYUNCION in state 223 resolved as shift
