Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTALINEA    shift and go to state 64
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 67

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 226
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 65
    asignacion                     shift and go to state 66
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 219

    (15) functionpam -> VAR tipo ID agregarParam . functionpam2 addParamCount
    (19) functionpam2 -> . COMA functionpam
    (20) functionpam2 -> .

    COMA            shift and go to state 227
    PARENDERECHO    reduce using rule 20 (functionpam2 -> .)

    functionpam2                   shift and go to state 228

state 220

    (85) logicoAux -> DISYUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 85 (logicoAux -> DISYUNCION agregarLogico logico .)
    COMA            reduce using rule 85 (logicoAux -> DISYUNCION agregarLogico logico .)


state 221

    (84) logicoAux -> CONJUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 84 (logicoAux -> CONJUNCION agregarLogico logico .)
    COMA            reduce using rule 84 (logicoAux -> CONJUNCION agregarLogico logico .)


state 222

    (89) expresionaux -> comparacion addRelop exp . checkRelopTypes
    (88) checkRelopTypes -> .

    CONJUNCION      reduce using rule 88 (checkRelopTypes -> .)
    DISYUNCION      reduce using rule 88 (checkRelopTypes -> .)
    PARENDERECHO    reduce using rule 88 (checkRelopTypes -> .)
    COMA            reduce using rule 88 (checkRelopTypes -> .)

    checkRelopTypes                shift and go to state 229

state 223

    (120) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque . crearRegreso
    (121) crearRegreso -> .

    ENTRADA         reduce using rule 121 (crearRegreso -> .)
    DESPLEGAR       reduce using rule 121 (crearRegreso -> .)
    INSERTATEXTO    reduce using rule 121 (crearRegreso -> .)
    INSERTARECTANGULO reduce using rule 121 (crearRegreso -> .)
    INSERTACIRCULO  reduce using rule 121 (crearRegreso -> .)
    INSERTAOVALO    reduce using rule 121 (crearRegreso -> .)
    INSERTATRIANGULO reduce using rule 121 (crearRegreso -> .)
    INSERTAPUNTO    reduce using rule 121 (crearRegreso -> .)
    INSERTALINEA    reduce using rule 121 (crearRegreso -> .)
    INSERTACURVA    reduce using rule 121 (crearRegreso -> .)
    ID              reduce using rule 121 (crearRegreso -> .)
    SI              reduce using rule 121 (crearRegreso -> .)
    MIENTRAS        reduce using rule 121 (crearRegreso -> .)
    LLAVEDERECHO    reduce using rule 121 (crearRegreso -> .)
    REGRESAR        reduce using rule 121 (crearRegreso -> .)

    crearRegreso                   shift and go to state 230

state 224

    (108) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque . condicionaux
    (110) condicionaux -> . SINO ENTONCES generarElse bloque rellenarCond
    (111) condicionaux -> . rellenarCond
    (113) rellenarCond -> .

    SINO            shift and go to state 231
    ENTRADA         reduce using rule 113 (rellenarCond -> .)
    DESPLEGAR       reduce using rule 113 (rellenarCond -> .)
    INSERTATEXTO    reduce using rule 113 (rellenarCond -> .)
    INSERTARECTANGULO reduce using rule 113 (rellenarCond -> .)
    INSERTACIRCULO  reduce using rule 113 (rellenarCond -> .)
    INSERTAOVALO    reduce using rule 113 (rellenarCond -> .)
    INSERTATRIANGULO reduce using rule 113 (rellenarCond -> .)
    INSERTAPUNTO    reduce using rule 113 (rellenarCond -> .)
    INSERTALINEA    reduce using rule 113 (rellenarCond -> .)
    INSERTACURVA    reduce using rule 113 (rellenarCond -> .)
    ID              reduce using rule 113 (rellenarCond -> .)
    SI              reduce using rule 113 (rellenarCond -> .)
    MIENTRAS        reduce using rule 113 (rellenarCond -> .)
    LLAVEDERECHO    reduce using rule 113 (rellenarCond -> .)
    REGRESAR        reduce using rule 113 (rellenarCond -> .)

    rellenarCond                   shift and go to state 232
    condicionaux                   shift and go to state 233

state 225

    (21) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function .

    INICIO          reduce using rule 21 (function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function .)


state 226

    (12) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux . regreso LLAVEDERECHO
    (40) regreso -> . REGRESAR exp PUNTOYCOMA
    (41) regreso -> .

    REGRESAR        shift and go to state 235
    LLAVEDERECHO    reduce using rule 41 (regreso -> .)

    regreso                        shift and go to state 234

state 227

    (19) functionpam2 -> COMA . functionpam
    (15) functionpam -> . VAR tipo ID agregarParam functionpam2 addParamCount
    (16) functionpam -> .

    VAR             shift and go to state 138
    PARENDERECHO    reduce using rule 16 (functionpam -> .)

    functionpam                    shift and go to state 236

state 228

    (15) functionpam -> VAR tipo ID agregarParam functionpam2 . addParamCount
    (17) addParamCount -> .

    PARENDERECHO    reduce using rule 17 (addParamCount -> .)

    addParamCount                  shift and go to state 237

state 229

    (89) expresionaux -> comparacion addRelop exp checkRelopTypes .

    CONJUNCION      reduce using rule 89 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    DISYUNCION      reduce using rule 89 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    PARENDERECHO    reduce using rule 89 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    COMA            reduce using rule 89 (expresionaux -> comparacion addRelop exp checkRelopTypes .)


state 230

    (120) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .

    ENTRADA         reduce using rule 120 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    DESPLEGAR       reduce using rule 120 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATEXTO    reduce using rule 120 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTARECTANGULO reduce using rule 120 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACIRCULO  reduce using rule 120 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAOVALO    reduce using rule 120 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATRIANGULO reduce using rule 120 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAPUNTO    reduce using rule 120 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTALINEA    reduce using rule 120 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACURVA    reduce using rule 120 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    ID              reduce using rule 120 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    SI              reduce using rule 120 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    MIENTRAS        reduce using rule 120 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    REGRESAR        reduce using rule 120 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    LLAVEDERECHO    reduce using rule 120 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)


state 231

    (110) condicionaux -> SINO . ENTONCES generarElse bloque rellenarCond

    ENTONCES        shift and go to state 238


state 232

    (111) condicionaux -> rellenarCond .

    ENTRADA         reduce using rule 111 (condicionaux -> rellenarCond .)
    DESPLEGAR       reduce using rule 111 (condicionaux -> rellenarCond .)
    INSERTATEXTO    reduce using rule 111 (condicionaux -> rellenarCond .)
    INSERTARECTANGULO reduce using rule 111 (condicionaux -> rellenarCond .)
    INSERTACIRCULO  reduce using rule 111 (condicionaux -> rellenarCond .)
    INSERTAOVALO    reduce using rule 111 (condicionaux -> rellenarCond .)
    INSERTATRIANGULO reduce using rule 111 (condicionaux -> rellenarCond .)
    INSERTAPUNTO    reduce using rule 111 (condicionaux -> rellenarCond .)
    INSERTALINEA    reduce using rule 111 (condicionaux -> rellenarCond .)
    INSERTACURVA    reduce using rule 111 (condicionaux -> rellenarCond .)
    ID              reduce using rule 111 (condicionaux -> rellenarCond .)
    SI              reduce using rule 111 (condicionaux -> rellenarCond .)
    MIENTRAS        reduce using rule 111 (condicionaux -> rellenarCond .)
    LLAVEDERECHO    reduce using rule 111 (condicionaux -> rellenarCond .)
    REGRESAR        reduce using rule 111 (condicionaux -> rellenarCond .)


state 233

    (108) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .

    ENTRADA         reduce using rule 108 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 108 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 108 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 108 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 108 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 108 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 108 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 108 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 108 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 108 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    ID              reduce using rule 108 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    SI              reduce using rule 108 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 108 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 108 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 108 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)


state 234

    (12) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 239


state 235

    (40) regreso -> REGRESAR . exp PUNTOYCOMA
    (92) exp -> . termino checkExpTypes exp2
    (98) termino -> . factor checkTermTypes termino2
    (104) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (105) factor -> . cte
    (25) cte -> . cteid
    (26) cte -> . CENTERO
    (27) cte -> . CFLOTANTE
    (28) cte -> . CCADENA
    (29) cte -> . CCARACTER
    (30) cte -> . VERDADERO
    (31) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 240
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 236

    (19) functionpam2 -> COMA functionpam .

    PARENDERECHO    reduce using rule 19 (functionpam2 -> COMA functionpam .)


state 237

    (15) functionpam -> VAR tipo ID agregarParam functionpam2 addParamCount .

    PARENDERECHO    reduce using rule 15 (functionpam -> VAR tipo ID agregarParam functionpam2 addParamCount .)


state 238

    (110) condicionaux -> SINO ENTONCES . generarElse bloque rellenarCond
    (112) generarElse -> .

    LLAVEIZQUIERDO  reduce using rule 112 (generarElse -> .)

    generarElse                    shift and go to state 241

state 239

    (12) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .

    FUNCION         reduce using rule 12 (bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .)
    INICIO          reduce using rule 12 (bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .)


state 240

    (40) regreso -> REGRESAR exp . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 242


state 241

    (110) condicionaux -> SINO ENTONCES generarElse . bloque rellenarCond
    (42) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 243

state 242

    (40) regreso -> REGRESAR exp PUNTOYCOMA .

    LLAVEDERECHO    reduce using rule 40 (regreso -> REGRESAR exp PUNTOYCOMA .)


state 243

    (110) condicionaux -> SINO ENTONCES generarElse bloque . rellenarCond
    (113) rellenarCond -> .

    ENTRADA         reduce using rule 113 (rellenarCond -> .)
    DESPLEGAR       reduce using rule 113 (rellenarCond -> .)
    INSERTATEXTO    reduce using rule 113 (rellenarCond -> .)
    INSERTARECTANGULO reduce using rule 113 (rellenarCond -> .)
    INSERTACIRCULO  reduce using rule 113 (rellenarCond -> .)
    INSERTAOVALO    reduce using rule 113 (rellenarCond -> .)
    INSERTATRIANGULO reduce using rule 113 (rellenarCond -> .)
    INSERTAPUNTO    reduce using rule 113 (rellenarCond -> .)
    INSERTALINEA    reduce using rule 113 (rellenarCond -> .)
    INSERTACURVA    reduce using rule 113 (rellenarCond -> .)
    ID              reduce using rule 113 (rellenarCond -> .)
    SI              reduce using rule 113 (rellenarCond -> .)
    MIENTRAS        reduce using rule 113 (rellenarCond -> .)
    LLAVEDERECHO    reduce using rule 113 (rellenarCond -> .)
    REGRESAR        reduce using rule 113 (rellenarCond -> .)

    rellenarCond                   shift and go to state 244

state 244

    (110) condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .

    ENTRADA         reduce using rule 110 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    DESPLEGAR       reduce using rule 110 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTATEXTO    reduce using rule 110 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTARECTANGULO reduce using rule 110 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTACIRCULO  reduce using rule 110 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTAOVALO    reduce using rule 110 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTATRIANGULO reduce using rule 110 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTAPUNTO    reduce using rule 110 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTALINEA    reduce using rule 110 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTACURVA    reduce using rule 110 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    ID              reduce using rule 110 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    SI              reduce using rule 110 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    MIENTRAS        reduce using rule 110 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    LLAVEDERECHO    reduce using rule 110 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    REGRESAR        reduce using rule 110 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)

WARNING: 
WARNING: Conflicts:
