Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (19) function -> . FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (20) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 20 (function -> .)

    function                       shift and go to state 227

state 220

    (12) bloquefun -> LLAVEIZQUIERDO declaracion . bloqueaux regreso LLAVEDERECHO
    (41) bloqueaux -> . estatuto bloqueaux
    (42) bloqueaux -> .
    (56) estatuto -> . ingreso
    (57) estatuto -> . escritura
    (58) estatuto -> . texto
    (59) estatuto -> . rectangulo
    (60) estatuto -> . circulo
    (61) estatuto -> . ovalo
    (62) estatuto -> . triangulo
    (63) estatuto -> . punto
    (64) estatuto -> . linea
    (65) estatuto -> . curva
    (66) estatuto -> . llamada PUNTOYCOMA
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . ciclo
    (126) ingreso -> . ENTRADA PARENIZQUIERDO cteid PARENDERECHO PUNTOYCOMA
    (122) escritura -> . DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
    (130) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (131) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (133) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (134) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (132) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (135) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (136) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (137) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (43) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (51) asignacion -> . asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
    (106) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (118) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (48) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    REGRESAR        reduce using rule 42 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 42 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 64
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 67

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 228
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 65
    asignacion                     shift and go to state 66
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 221

    (15) functionpam -> VAR tipo ID revisarId . functionpam2
    (17) functionpam2 -> . COMA functionpam
    (18) functionpam2 -> .

    COMA            shift and go to state 230
    PARENDERECHO    reduce using rule 18 (functionpam2 -> .)

    functionpam2                   shift and go to state 229

state 222

    (83) logicoAux -> DISYUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 83 (logicoAux -> DISYUNCION agregarLogico logico .)
    COMA            reduce using rule 83 (logicoAux -> DISYUNCION agregarLogico logico .)


state 223

    (82) logicoAux -> CONJUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 82 (logicoAux -> CONJUNCION agregarLogico logico .)
    COMA            reduce using rule 82 (logicoAux -> CONJUNCION agregarLogico logico .)


state 224

    (87) expresionaux -> comparacion addRelop exp . checkRelopTypes
    (86) checkRelopTypes -> .

    CONJUNCION      reduce using rule 86 (checkRelopTypes -> .)
    DISYUNCION      reduce using rule 86 (checkRelopTypes -> .)
    PARENDERECHO    reduce using rule 86 (checkRelopTypes -> .)
    COMA            reduce using rule 86 (checkRelopTypes -> .)

    checkRelopTypes                shift and go to state 231

state 225

    (118) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque . crearRegreso
    (119) crearRegreso -> .

    ENTRADA         reduce using rule 119 (crearRegreso -> .)
    DESPLEGAR       reduce using rule 119 (crearRegreso -> .)
    INSERTATEXTO    reduce using rule 119 (crearRegreso -> .)
    INSERTARECTANGULO reduce using rule 119 (crearRegreso -> .)
    INSERTACIRCULO  reduce using rule 119 (crearRegreso -> .)
    INSERTAOVALO    reduce using rule 119 (crearRegreso -> .)
    INSERTATRIANGULO reduce using rule 119 (crearRegreso -> .)
    INSERTAPUNTO    reduce using rule 119 (crearRegreso -> .)
    INSERTALINEA    reduce using rule 119 (crearRegreso -> .)
    INSERTACURVA    reduce using rule 119 (crearRegreso -> .)
    ID              reduce using rule 119 (crearRegreso -> .)
    SI              reduce using rule 119 (crearRegreso -> .)
    MIENTRAS        reduce using rule 119 (crearRegreso -> .)
    LLAVEDERECHO    reduce using rule 119 (crearRegreso -> .)
    REGRESAR        reduce using rule 119 (crearRegreso -> .)

    crearRegreso                   shift and go to state 232

state 226

    (106) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque . condicionaux
    (108) condicionaux -> . SINO ENTONCES generarElse bloque
    (109) condicionaux -> . rellenarCond
    (111) rellenarCond -> .

    SINO            shift and go to state 233
    ENTRADA         reduce using rule 111 (rellenarCond -> .)
    DESPLEGAR       reduce using rule 111 (rellenarCond -> .)
    INSERTATEXTO    reduce using rule 111 (rellenarCond -> .)
    INSERTARECTANGULO reduce using rule 111 (rellenarCond -> .)
    INSERTACIRCULO  reduce using rule 111 (rellenarCond -> .)
    INSERTAOVALO    reduce using rule 111 (rellenarCond -> .)
    INSERTATRIANGULO reduce using rule 111 (rellenarCond -> .)
    INSERTAPUNTO    reduce using rule 111 (rellenarCond -> .)
    INSERTALINEA    reduce using rule 111 (rellenarCond -> .)
    INSERTACURVA    reduce using rule 111 (rellenarCond -> .)
    ID              reduce using rule 111 (rellenarCond -> .)
    SI              reduce using rule 111 (rellenarCond -> .)
    MIENTRAS        reduce using rule 111 (rellenarCond -> .)
    LLAVEDERECHO    reduce using rule 111 (rellenarCond -> .)
    REGRESAR        reduce using rule 111 (rellenarCond -> .)

    rellenarCond                   shift and go to state 234
    condicionaux                   shift and go to state 235

state 227

    (19) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function .

    INICIO          reduce using rule 19 (function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function .)


state 228

    (12) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux . regreso LLAVEDERECHO
    (38) regreso -> . REGRESAR exp PUNTOYCOMA
    (39) regreso -> .

    REGRESAR        shift and go to state 237
    LLAVEDERECHO    reduce using rule 39 (regreso -> .)

    regreso                        shift and go to state 236

state 229

    (15) functionpam -> VAR tipo ID revisarId functionpam2 .

    PARENDERECHO    reduce using rule 15 (functionpam -> VAR tipo ID revisarId functionpam2 .)


state 230

    (17) functionpam2 -> COMA . functionpam
    (15) functionpam -> . VAR tipo ID revisarId functionpam2
    (16) functionpam -> .

    VAR             shift and go to state 139
    PARENDERECHO    reduce using rule 16 (functionpam -> .)

    functionpam                    shift and go to state 238

state 231

    (87) expresionaux -> comparacion addRelop exp checkRelopTypes .

    CONJUNCION      reduce using rule 87 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    DISYUNCION      reduce using rule 87 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    PARENDERECHO    reduce using rule 87 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    COMA            reduce using rule 87 (expresionaux -> comparacion addRelop exp checkRelopTypes .)


state 232

    (118) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .

    ENTRADA         reduce using rule 118 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    DESPLEGAR       reduce using rule 118 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATEXTO    reduce using rule 118 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTARECTANGULO reduce using rule 118 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACIRCULO  reduce using rule 118 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAOVALO    reduce using rule 118 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATRIANGULO reduce using rule 118 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAPUNTO    reduce using rule 118 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTALINEA    reduce using rule 118 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACURVA    reduce using rule 118 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    ID              reduce using rule 118 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    SI              reduce using rule 118 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    MIENTRAS        reduce using rule 118 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    REGRESAR        reduce using rule 118 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    LLAVEDERECHO    reduce using rule 118 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)


state 233

    (108) condicionaux -> SINO . ENTONCES generarElse bloque

    ENTONCES        shift and go to state 239


state 234

    (109) condicionaux -> rellenarCond .

    ENTRADA         reduce using rule 109 (condicionaux -> rellenarCond .)
    DESPLEGAR       reduce using rule 109 (condicionaux -> rellenarCond .)
    INSERTATEXTO    reduce using rule 109 (condicionaux -> rellenarCond .)
    INSERTARECTANGULO reduce using rule 109 (condicionaux -> rellenarCond .)
    INSERTACIRCULO  reduce using rule 109 (condicionaux -> rellenarCond .)
    INSERTAOVALO    reduce using rule 109 (condicionaux -> rellenarCond .)
    INSERTATRIANGULO reduce using rule 109 (condicionaux -> rellenarCond .)
    INSERTAPUNTO    reduce using rule 109 (condicionaux -> rellenarCond .)
    INSERTALINEA    reduce using rule 109 (condicionaux -> rellenarCond .)
    INSERTACURVA    reduce using rule 109 (condicionaux -> rellenarCond .)
    ID              reduce using rule 109 (condicionaux -> rellenarCond .)
    SI              reduce using rule 109 (condicionaux -> rellenarCond .)
    MIENTRAS        reduce using rule 109 (condicionaux -> rellenarCond .)
    LLAVEDERECHO    reduce using rule 109 (condicionaux -> rellenarCond .)
    REGRESAR        reduce using rule 109 (condicionaux -> rellenarCond .)


state 235

    (106) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .

    ENTRADA         reduce using rule 106 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 106 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 106 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 106 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 106 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 106 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 106 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 106 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 106 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 106 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    ID              reduce using rule 106 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    SI              reduce using rule 106 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 106 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 106 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 106 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)


state 236

    (12) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 240


state 237

    (38) regreso -> REGRESAR . exp PUNTOYCOMA
    (90) exp -> . termino checkExpTypes exp2
    (96) termino -> . factor checkTermTypes termino2
    (102) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (103) factor -> . cte
    (23) cte -> . cteid
    (24) cte -> . CENTERO
    (25) cte -> . CFLOTANTE
    (26) cte -> . CCADENA
    (27) cte -> . CCARACTER
    (28) cte -> . VERDADERO
    (29) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 241
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 238

    (17) functionpam2 -> COMA functionpam .

    PARENDERECHO    reduce using rule 17 (functionpam2 -> COMA functionpam .)


state 239

    (108) condicionaux -> SINO ENTONCES . generarElse bloque
    (110) generarElse -> .

    LLAVEIZQUIERDO  reduce using rule 110 (generarElse -> .)

    generarElse                    shift and go to state 242

state 240

    (12) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .

    FUNCION         reduce using rule 12 (bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .)
    INICIO          reduce using rule 12 (bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .)


state 241

    (38) regreso -> REGRESAR exp . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 243


state 242

    (108) condicionaux -> SINO ENTONCES generarElse . bloque
    (40) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 244

state 243

    (38) regreso -> REGRESAR exp PUNTOYCOMA .

    LLAVEDERECHO    reduce using rule 38 (regreso -> REGRESAR exp PUNTOYCOMA .)


state 244

    (108) condicionaux -> SINO ENTONCES generarElse bloque .

    ENTRADA         reduce using rule 108 (condicionaux -> SINO ENTONCES generarElse bloque .)
    DESPLEGAR       reduce using rule 108 (condicionaux -> SINO ENTONCES generarElse bloque .)
    INSERTATEXTO    reduce using rule 108 (condicionaux -> SINO ENTONCES generarElse bloque .)
    INSERTARECTANGULO reduce using rule 108 (condicionaux -> SINO ENTONCES generarElse bloque .)
    INSERTACIRCULO  reduce using rule 108 (condicionaux -> SINO ENTONCES generarElse bloque .)
    INSERTAOVALO    reduce using rule 108 (condicionaux -> SINO ENTONCES generarElse bloque .)
    INSERTATRIANGULO reduce using rule 108 (condicionaux -> SINO ENTONCES generarElse bloque .)
    INSERTAPUNTO    reduce using rule 108 (condicionaux -> SINO ENTONCES generarElse bloque .)
    INSERTALINEA    reduce using rule 108 (condicionaux -> SINO ENTONCES generarElse bloque .)
    INSERTACURVA    reduce using rule 108 (condicionaux -> SINO ENTONCES generarElse bloque .)
    ID              reduce using rule 108 (condicionaux -> SINO ENTONCES generarElse bloque .)
