Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ASIGNACION      reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    CORCHETEIZQ     reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 126 (rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 211

    (128) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ASIGNACION      reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    CORCHETEIZQ     reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 128 (circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 212

    (118) ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    ASIGNACION      reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    CORCHETEIZQ     reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 118 (ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA .)


state 213

    (120) ingreso2aux -> COMA ingreso2 .

    PARENDERECHO    reduce using rule 120 (ingreso2aux -> COMA ingreso2 .)


state 214

    (127) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ASIGNACION      reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    CORCHETEIZQ     reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 127 (triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 215

    (104) ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .

    ENTRADA         reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTATEXTO    reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTARECTANGULO reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTACIRCULO  reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTAOVALO    reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTATRIANGULO reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTAPUNTO    reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTALINEA    reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    ID              reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    SI              reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    MIENTRAS        reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    DESPLEGAR       reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    INSERTACURVA    reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    ASIGNACION      reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    CORCHETEIZQ     reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    PUNTOYCOMA      reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    LLAVEDERECHO    reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)
    REGRESAR        reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque .)


state 216

    (131) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ASIGNACION      reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    CORCHETEIZQ     reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 131 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 217

    (85) condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES . bloque condicionaux
    (30) bloque -> . LLAVEIZQUIERDO bloquefun3 LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 225

state 218

    (129) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ASIGNACION      reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    CORCHETEIZQ     reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 129 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 219

    (21) bloquefun -> LLAVEIZQUIERDO bloquefun2 . bloquefun3 bloquefunaux
    (27) bloquefun3 -> . estatuto bloquefun3aux
    (31) estatuto -> . ingreso
    (32) estatuto -> . texto
    (33) estatuto -> . rectangulo
    (34) estatuto -> . circulo
    (35) estatuto -> . ovalo
    (36) estatuto -> . triangulo
    (37) estatuto -> . punto
    (38) estatuto -> . linea
    (39) estatuto -> . llamada
    (40) estatuto -> . asignacion
    (41) estatuto -> . condicion
    (42) estatuto -> . ciclo
    (43) estatuto -> . escritura
    (44) estatuto -> . curva
    (118) ingreso -> . ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA
    (125) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (126) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (128) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (129) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (127) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (130) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (131) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (94) llamada -> . ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
    (5) asignacion -> . asignacion2
    (85) condicion -> . SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux
    (104) ciclo -> . MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque
    (105) escritura -> . DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA
    (132) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (6) asignacion2 -> . ASIGNACION asignacionaux
    (7) asignacion2 -> . CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA
    (8) asignacion2 -> . PUNTOYCOMA

    ENTRADA         shift and go to state 56
    INSERTATEXTO    shift and go to state 49
    INSERTARECTANGULO shift and go to state 50
    INSERTACIRCULO  shift and go to state 52
    INSERTAOVALO    shift and go to state 68
    INSERTATRIANGULO shift and go to state 58
    INSERTAPUNTO    shift and go to state 42
    INSERTALINEA    shift and go to state 61
    ID              shift and go to state 53
    SI              shift and go to state 66
    MIENTRAS        shift and go to state 60
    DESPLEGAR       shift and go to state 44
    INSERTACURVA    shift and go to state 45
    ASIGNACION      shift and go to state 22
    CORCHETEIZQ     shift and go to state 20
    PUNTOYCOMA      shift and go to state 23

    texto                          shift and go to state 43
    ingreso                        shift and go to state 46
    triangulo                      shift and go to state 47
    ciclo                          shift and go to state 48
    estatuto                       shift and go to state 51
    llamada                        shift and go to state 54
    condicion                      shift and go to state 55
    rectangulo                     shift and go to state 57
    ovalo                          shift and go to state 67
    punto                          shift and go to state 59
    circulo                        shift and go to state 62
    asignacion                     shift and go to state 63
    curva                          shift and go to state 64
    bloquefun3                     shift and go to state 226
    asignacion2                    shift and go to state 24
    linea                          shift and go to state 69
    escritura                      shift and go to state 70

state 220

    (24) bloquefun2 -> declaracion . bloquefun2aux
    (25) bloquefun2aux -> . bloquefun2
    (26) bloquefun2aux -> .
    (24) bloquefun2 -> . declaracion bloquefun2aux
    (2) declaracion -> . VAR tipo ID asignacion declaracionaux

    ENTRADA         reduce using rule 26 (bloquefun2aux -> .)
    INSERTATEXTO    reduce using rule 26 (bloquefun2aux -> .)
    INSERTARECTANGULO reduce using rule 26 (bloquefun2aux -> .)
    INSERTACIRCULO  reduce using rule 26 (bloquefun2aux -> .)
    INSERTAOVALO    reduce using rule 26 (bloquefun2aux -> .)
    INSERTATRIANGULO reduce using rule 26 (bloquefun2aux -> .)
    INSERTAPUNTO    reduce using rule 26 (bloquefun2aux -> .)
    INSERTALINEA    reduce using rule 26 (bloquefun2aux -> .)
    ID              reduce using rule 26 (bloquefun2aux -> .)
    SI              reduce using rule 26 (bloquefun2aux -> .)
    MIENTRAS        reduce using rule 26 (bloquefun2aux -> .)
