Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 17 (icrementParamCounter -> .)
    PARENDERECHO    reduce using rule 17 (icrementParamCounter -> .)

    icrementParamCounter           shift and go to state 242

state 237

    (62) llamadaparaux -> COMA incrementK . llamadapar
    (59) llamadapar -> . exp validateArgs llamadaparaux
    (60) llamadapar -> .
    (54) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENDERECHO    reduce using rule 60 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 202
    factor                         shift and go to state 31
    llamadapar                     shift and go to state 243

state 238

    (117) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .

    MULTIPLICACION  reduce using rule 117 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DIVISION        reduce using rule 117 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    SUMA            reduce using rule 117 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    RESTA           reduce using rule 117 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    CORCHETEDER     reduce using rule 117 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MENORQUE        reduce using rule 117 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MAYORQUE        reduce using rule 117 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MAYORIGUAL      reduce using rule 117 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    MENORIGUAL      reduce using rule 117 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    IGUAL           reduce using rule 117 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DIFERENTE       reduce using rule 117 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    CONJUNCION      reduce using rule 117 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    DISYUNCION      reduce using rule 117 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    PARENDERECHO    reduce using rule 117 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    COMA            reduce using rule 117 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)
    PUNTOYCOMA      reduce using rule 117 (llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)


state 239

    (123) condicionaux -> SINO ENTONCES . generarElse bloque rellenarCond
    (125) generarElse -> .

    LLAVEIZQUIERDO  reduce using rule 125 (generarElse -> .)

    generarElse                    shift and go to state 244

state 240

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope . function
    (22) function -> . FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (23) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 23 (function -> .)

    function                       shift and go to state 245

state 241

    (10) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount . insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (11) insertQuadrupleCount -> .

    ID              reduce using rule 11 (insertQuadrupleCount -> .)
    ENTRADA         reduce using rule 11 (insertQuadrupleCount -> .)
    DESPLEGAR       reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTATEXTO    reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTARECTANGULO reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTACIRCULO  reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTAOVALO    reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTATRIANGULO reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTAPUNTO    reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTALINEA    reduce using rule 11 (insertQuadrupleCount -> .)
    INSERTACURVA    reduce using rule 11 (insertQuadrupleCount -> .)
    SI              reduce using rule 11 (insertQuadrupleCount -> .)
    MIENTRAS        reduce using rule 11 (insertQuadrupleCount -> .)
    REGRESAR        reduce using rule 11 (insertQuadrupleCount -> .)
    LLAVEDERECHO    reduce using rule 11 (insertQuadrupleCount -> .)

    insertQuadrupleCount           shift and go to state 246

state 242

    (20) functionpam2 -> COMA icrementParamCounter . functionpam
    (15) functionpam -> . VAR tipo ID agregarParam functionpam2
    (16) functionpam -> .

    VAR             shift and go to state 164
    PARENDERECHO    reduce using rule 16 (functionpam -> .)

    functionpam                    shift and go to state 247

state 243

    (62) llamadaparaux -> COMA incrementK llamadapar .

    PARENDERECHO    reduce using rule 62 (llamadaparaux -> COMA incrementK llamadapar .)


state 244

    (123) condicionaux -> SINO ENTONCES generarElse . bloque rellenarCond
    (49) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 248

state 245

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function .

    INICIO          reduce using rule 22 (function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function .)


state 246

    (10) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount . bloqueaux regreso LLAVEDERECHO
    (50) bloqueaux -> . estatuto bloqueaux
    (51) bloqueaux -> .
    (72) estatuto -> . ingreso
    (73) estatuto -> . escritura
    (74) estatuto -> . texto
    (75) estatuto -> . rectangulo
    (76) estatuto -> . circulo
    (77) estatuto -> . ovalo
    (78) estatuto -> . triangulo
    (79) estatuto -> . punto
    (80) estatuto -> . linea
    (81) estatuto -> . curva
    (82) estatuto -> . ID llamada PUNTOYCOMA
    (83) estatuto -> . asignacion
    (84) estatuto -> . condicion
    (85) estatuto -> . ciclo
    (139) ingreso -> . ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (137) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (144) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (145) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (147) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (148) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (146) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (149) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (150) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (151) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (68) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (121) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (133) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (65) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    REGRESAR        reduce using rule 51 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 51 (bloqueaux -> .)
    ID              shift and go to state 60
    ENTRADA         shift and go to state 56
    DESPLEGAR       shift and go to state 45
    INSERTATEXTO    shift and go to state 51
    INSERTARECTANGULO shift and go to state 52
    INSERTACIRCULO  shift and go to state 54
    INSERTAOVALO    shift and go to state 67
    INSERTATRIANGULO shift and go to state 58
    INSERTAPUNTO    shift and go to state 41
    INSERTALINEA    shift and go to state 50
    INSERTACURVA    shift and go to state 46
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 63

    asignacionizq                  shift and go to state 42
    texto                          shift and go to state 43
    bloqueaux                      shift and go to state 249
    ingreso                        shift and go to state 47
    triangulo                      shift and go to state 48
    ciclo                          shift and go to state 49
    estatuto                       shift and go to state 53
    condicion                      shift and go to state 55
    rectangulo                     shift and go to state 57
    ovalo                          shift and go to state 66
    punto                          shift and go to state 59
    circulo                        shift and go to state 61
    asignacion                     shift and go to state 62
    curva                          shift and go to state 64
    linea                          shift and go to state 68
    escritura                      shift and go to state 69

state 247

    (20) functionpam2 -> COMA icrementParamCounter functionpam .

    PARENDERECHO    reduce using rule 20 (functionpam2 -> COMA icrementParamCounter functionpam .)


state 248

    (123) condicionaux -> SINO ENTONCES generarElse bloque . rellenarCond
    (126) rellenarCond -> .

    ID              reduce using rule 126 (rellenarCond -> .)
    ENTRADA         reduce using rule 126 (rellenarCond -> .)
    DESPLEGAR       reduce using rule 126 (rellenarCond -> .)
    INSERTATEXTO    reduce using rule 126 (rellenarCond -> .)
    INSERTARECTANGULO reduce using rule 126 (rellenarCond -> .)
    INSERTACIRCULO  reduce using rule 126 (rellenarCond -> .)
    INSERTAOVALO    reduce using rule 126 (rellenarCond -> .)
    INSERTATRIANGULO reduce using rule 126 (rellenarCond -> .)
    INSERTAPUNTO    reduce using rule 126 (rellenarCond -> .)
    INSERTALINEA    reduce using rule 126 (rellenarCond -> .)
    INSERTACURVA    reduce using rule 126 (rellenarCond -> .)
    SI              reduce using rule 126 (rellenarCond -> .)
    MIENTRAS        reduce using rule 126 (rellenarCond -> .)
    LLAVEDERECHO    reduce using rule 126 (rellenarCond -> .)
    REGRESAR        reduce using rule 126 (rellenarCond -> .)

    rellenarCond                   shift and go to state 250

state 249

    (10) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux . regreso LLAVEDERECHO
    (46) regreso -> . REGRESAR exp PUNTOYCOMA addReturn
    (47) regreso -> .

    REGRESAR        shift and go to state 252
    LLAVEDERECHO    reduce using rule 47 (regreso -> .)

    regreso                        shift and go to state 251

state 250

    (123) condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .

    ID              reduce using rule 123 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    ENTRADA         reduce using rule 123 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    DESPLEGAR       reduce using rule 123 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTATEXTO    reduce using rule 123 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTARECTANGULO reduce using rule 123 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTACIRCULO  reduce using rule 123 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTAOVALO    reduce using rule 123 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTATRIANGULO reduce using rule 123 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTAPUNTO    reduce using rule 123 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTALINEA    reduce using rule 123 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTACURVA    reduce using rule 123 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    SI              reduce using rule 123 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    MIENTRAS        reduce using rule 123 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    LLAVEDERECHO    reduce using rule 123 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    REGRESAR        reduce using rule 123 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)


state 251

    (10) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 253


state 252

    (46) regreso -> REGRESAR . exp PUNTOYCOMA addReturn
    (54) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 254
    factor                         shift and go to state 31

state 253

    (10) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO .

    FUNCION         reduce using rule 10 (bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO .)
    INICIO          reduce using rule 10 (bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO .)


state 254

    (46) regreso -> REGRESAR exp . PUNTOYCOMA addReturn

    PUNTOYCOMA      shift and go to state 255


state 255

    (46) regreso -> REGRESAR exp PUNTOYCOMA . addReturn
    (48) addReturn -> .

    LLAVEDERECHO    reduce using rule 48 (addReturn -> .)

    addReturn                      shift and go to state 256

state 256

    (46) regreso -> REGRESAR exp PUNTOYCOMA addReturn .
