Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTACURVA    reduce using rule 131 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    ID              reduce using rule 131 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    SI              reduce using rule 131 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    MIENTRAS        reduce using rule 131 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    REGRESAR        reduce using rule 131 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    LLAVEDERECHO    reduce using rule 131 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)


state 236

    (121) condicionaux -> SINO . ENTONCES generarElse bloque rellenarCond

    ENTONCES        shift and go to state 244


state 237

    (122) condicionaux -> rellenarCond .

    ENTRADA         reduce using rule 122 (condicionaux -> rellenarCond .)
    DESPLEGAR       reduce using rule 122 (condicionaux -> rellenarCond .)
    INSERTATEXTO    reduce using rule 122 (condicionaux -> rellenarCond .)
    INSERTARECTANGULO reduce using rule 122 (condicionaux -> rellenarCond .)
    INSERTACIRCULO  reduce using rule 122 (condicionaux -> rellenarCond .)
    INSERTAOVALO    reduce using rule 122 (condicionaux -> rellenarCond .)
    INSERTATRIANGULO reduce using rule 122 (condicionaux -> rellenarCond .)
    INSERTAPUNTO    reduce using rule 122 (condicionaux -> rellenarCond .)
    INSERTALINEA    reduce using rule 122 (condicionaux -> rellenarCond .)
    INSERTACURVA    reduce using rule 122 (condicionaux -> rellenarCond .)
    ID              reduce using rule 122 (condicionaux -> rellenarCond .)
    SI              reduce using rule 122 (condicionaux -> rellenarCond .)
    MIENTRAS        reduce using rule 122 (condicionaux -> rellenarCond .)
    LLAVEDERECHO    reduce using rule 122 (condicionaux -> rellenarCond .)
    REGRESAR        reduce using rule 122 (condicionaux -> rellenarCond .)


state 238

    (119) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .

    ENTRADA         reduce using rule 119 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 119 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 119 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 119 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 119 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 119 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 119 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 119 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 119 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 119 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    ID              reduce using rule 119 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    SI              reduce using rule 119 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 119 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 119 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 119 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)


state 239

    (24) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope . function
    (24) function -> . FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (25) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 25 (function -> .)

    function                       shift and go to state 245

state 240

    (12) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount . insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
    (13) insertQuadrupleCount -> .

    ENTRADA         reduce using rule 13 (insertQuadrupleCount -> .)
    DESPLEGAR       reduce using rule 13 (insertQuadrupleCount -> .)
    INSERTATEXTO    reduce using rule 13 (insertQuadrupleCount -> .)
    INSERTARECTANGULO reduce using rule 13 (insertQuadrupleCount -> .)
    INSERTACIRCULO  reduce using rule 13 (insertQuadrupleCount -> .)
    INSERTAOVALO    reduce using rule 13 (insertQuadrupleCount -> .)
    INSERTATRIANGULO reduce using rule 13 (insertQuadrupleCount -> .)
    INSERTAPUNTO    reduce using rule 13 (insertQuadrupleCount -> .)
    INSERTALINEA    reduce using rule 13 (insertQuadrupleCount -> .)
    INSERTACURVA    reduce using rule 13 (insertQuadrupleCount -> .)
    ID              reduce using rule 13 (insertQuadrupleCount -> .)
    SI              reduce using rule 13 (insertQuadrupleCount -> .)
    MIENTRAS        reduce using rule 13 (insertQuadrupleCount -> .)
    REGRESAR        reduce using rule 13 (insertQuadrupleCount -> .)
    LLAVEDERECHO    reduce using rule 13 (insertQuadrupleCount -> .)

    insertQuadrupleCount           shift and go to state 246

state 241

    (22) functionpam2 -> COMA icrementParamCounter . functionpam
    (17) functionpam -> . VAR tipo ID agregarParam functionpam2
    (18) functionpam -> .

    VAR             shift and go to state 139
    PARENDERECHO    reduce using rule 18 (functionpam -> .)

    functionpam                    shift and go to state 247

state 242

    (58) llamadaparaux -> COMA incrementK . llamadapar
    (55) llamadapar -> . exp validateArgs llamadaparaux
    (56) llamadapar -> .
    (103) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (29) cte -> . cteid
    (30) cte -> . CENTERO
    (31) cte -> . CFLOTANTE
    (32) cte -> . CCADENA
    (33) cte -> . CCARACTER
    (34) cte -> . VERDADERO
    (35) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENDERECHO    reduce using rule 56 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cteid                          shift and go to state 31
    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 209
    factor                         shift and go to state 33
    llamadapar                     shift and go to state 248

state 243

    (50) llamada -> ID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .

    PUNTOYCOMA      reduce using rule 50 (llamada -> ID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub .)


state 244

    (121) condicionaux -> SINO ENTONCES . generarElse bloque rellenarCond
    (123) generarElse -> .

    LLAVEIZQUIERDO  reduce using rule 123 (generarElse -> .)

    generarElse                    shift and go to state 249

state 245

    (24) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function .

    INICIO          reduce using rule 24 (function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function .)


state 246

    (12) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount . bloqueaux regreso LLAVEDERECHO
    (48) bloqueaux -> . estatuto bloqueaux
    (49) bloqueaux -> .
    (69) estatuto -> . ingreso
    (70) estatuto -> . escritura
    (71) estatuto -> . texto
    (72) estatuto -> . rectangulo
    (73) estatuto -> . circulo
    (74) estatuto -> . ovalo
    (75) estatuto -> . triangulo
    (76) estatuto -> . punto
    (77) estatuto -> . linea
    (78) estatuto -> . curva
    (79) estatuto -> . llamada PUNTOYCOMA
    (80) estatuto -> . asignacion
    (81) estatuto -> . condicion
    (82) estatuto -> . ciclo
    (137) ingreso -> . ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (135) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (142) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (143) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (145) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (146) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (144) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (147) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (148) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (149) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (50) llamada -> . ID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (64) asignacion -> . asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
    (119) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (131) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (61) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    REGRESAR        reduce using rule 49 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 49 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 64
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 67

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 250
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 65
    asignacion                     shift and go to state 66
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 247

    (22) functionpam2 -> COMA icrementParamCounter functionpam .

    PARENDERECHO    reduce using rule 22 (functionpam2 -> COMA icrementParamCounter functionpam .)


state 248

    (58) llamadaparaux -> COMA incrementK llamadapar .

    PARENDERECHO    reduce using rule 58 (llamadaparaux -> COMA incrementK llamadapar .)


state 249

    (121) condicionaux -> SINO ENTONCES generarElse . bloque rellenarCond
    (47) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 251

state 250

    (12) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux . regreso LLAVEDERECHO
    (45) regreso -> . REGRESAR exp PUNTOYCOMA
    (46) regreso -> .

    REGRESAR        shift and go to state 253
    LLAVEDERECHO    reduce using rule 46 (regreso -> .)

    regreso                        shift and go to state 252

state 251

    (121) condicionaux -> SINO ENTONCES generarElse bloque . rellenarCond
    (124) rellenarCond -> .

    ENTRADA         reduce using rule 124 (rellenarCond -> .)
    DESPLEGAR       reduce using rule 124 (rellenarCond -> .)
    INSERTATEXTO    reduce using rule 124 (rellenarCond -> .)
    INSERTARECTANGULO reduce using rule 124 (rellenarCond -> .)
    INSERTACIRCULO  reduce using rule 124 (rellenarCond -> .)
    INSERTAOVALO    reduce using rule 124 (rellenarCond -> .)
    INSERTATRIANGULO reduce using rule 124 (rellenarCond -> .)
    INSERTAPUNTO    reduce using rule 124 (rellenarCond -> .)
    INSERTALINEA    reduce using rule 124 (rellenarCond -> .)
    INSERTACURVA    reduce using rule 124 (rellenarCond -> .)
    ID              reduce using rule 124 (rellenarCond -> .)
    SI              reduce using rule 124 (rellenarCond -> .)
    MIENTRAS        reduce using rule 124 (rellenarCond -> .)
    LLAVEDERECHO    reduce using rule 124 (rellenarCond -> .)
    REGRESAR        reduce using rule 124 (rellenarCond -> .)

    rellenarCond                   shift and go to state 254

state 252

    (12) bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 255


state 253

    (45) regreso -> REGRESAR . exp PUNTOYCOMA
    (103) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (29) cte -> . cteid
    (30) cte -> . CENTERO
    (31) cte -> . CFLOTANTE
    (32) cte -> . CCADENA
    (33) cte -> . CCARACTER
    (34) cte -> . VERDADERO
    (35) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 256
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 254

    (121) condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .

    ENTRADA         reduce using rule 121 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    DESPLEGAR       reduce using rule 121 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTATEXTO    reduce using rule 121 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTARECTANGULO reduce using rule 121 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTACIRCULO  reduce using rule 121 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTAOVALO    reduce using rule 121 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTATRIANGULO reduce using rule 121 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
    INSERTAPUNTO    reduce using rule 121 (condicionaux -> SINO ENTONCES generarElse bloque rellenarCond .)
